110554,-234,23.25,-572.25
110589,-235.5,18.75,-579.75
110624,-237,18.75,-576.75
110659,-233.25,14.25,-576
110694,-243.75,22.5,-574.5
110729,-234,16.5,-577.5
110764,-235.5,15.75,-581.25
110799,-236.25,16.5,-577.5
110834,-237,25.5,-577.5
110870,-240.75,21.75,-580.5
110905,-232.5,21.75,-574.5
110940,-244.5,18,-579.75
110975,-235.5,18,-579.75
111010,-234.75,20.25,-577.5
111045,-233.25,17.25,-582.75
111080,-238.5,12,-577.5
111115,-239.25,18.75,-579.75
111150,-237,24,-580.5
111185,-236.25,18.75,-585
111220,-242.25,21.75,-575.25
111255,-235.5,21.75,-582
111290,-241.5,18,-576.75
111325,-242.25,14.25,-579
111360,-236.25,19.5,-582
111395,-236.25,20.25,-581.25
111430,-238.5,15,-580.5
111465,-240,18,-577.5
111500,-237,21.75,-582.75
111535,-239.25,16.5,-575.25
111571,-235.5,23.25,-577.5
111606,-242.25,22.5,-574.5
111641,-243,18,-579.75
111676,-236.25,21.75,-584.25
111711,-236.25,21.75,-569.25
111746,-238.5,23.25,-579
111781,-243,19.5,-582.75
111816,-243.75,22.5,-580.5
111851,-241.5,18.75,-574.5
111886,-237.75,20.25,-572.25
111921,-238.5,15,-578.25
111956,-240,18.75,-575.25
111991,-237,21.75,-573
112026,-238.5,24,-576.75
112061,-242.25,18.75,-576.75
112096,-240,15,-579.75
112131,-238.5,18.75,-572.25
112166,-240.75,27,-573.75
112201,-237,15,-577.5
112236,-241.5,21,-578.25
112272,-234,24,-580.5
112307,-237,13.5,-570
112342,-240,21,-575.25
112377,-236.25,15,-578.25
112412,-238.5,21.75,-574.5
112447,-246,15,-577.5
112482,-237,21.75,-581.25
112517,-238.5,17.25,-574.5
112552,-235.5,18,-572.25
112587,-245.25,23.25,-570.75
112622,-243.75,19.5,-579.75
112657,-237,20.25,-578.25
112692,-237.75,21,-578.25
112727,-237.75,21.75,-573
112762,-240.75,24.75,-577.5
112797,-237,24.75,-581.25
112832,-240,23.25,-579
112867,-237,21,-580.5
112902,-240,25.5,-573.75
112937,-237,19.5,-579
112973,-237,21,-579
113008,-236.25,18,-576.75
113043,-237,21,-578.25
113078,-242.25,20.25,-580.5
113113,-236.25,22.5,-576
113148,-236.25,18,-577.5
113183,-237,23.25,-582
113218,-231.75,23.25,-578.25
113253,-240,14.25,-577.5
113288,-241.5,18.75,-577.5
113323,-235.5,23.25,-571.5
113358,-232.5,19.5,-572.25
113393,-235.5,17.25,-580.5
113428,-241.5,22.5,-582
113463,-234,15,-580.5
113498,-242.25,20.25,-579.75
113533,-231,15,-577.5
113568,-237.75,25.5,-574.5
113603,-242.25,21.75,-581.25
113638,-234.75,19.5,-581.25
113673,-234.75,15.75,-575.25
113709,-239.25,20.25,-576.75
113744,-238.5,19.5,-573.75
113779,-236.25,23.25,-580.5
113814,-243.75,19.5,-579
113849,-242.25,9.75,-580.5
113884,-245.25,22.5,-575.25
113919,-236.25,21,-580.5
113954,-238.5,25.5,-582
113989,-235.5,15.75,-576.75
114024,-232.5,22.5,-580.5
114059,-232.5,21,-577.5
114094,-243,16.5,-573
114129,-238.5,16.5,-579.75
114164,-238.5,19.5,-578.25
114199,-237.75,18,-583.5
114234,-245.25,21,-583.5
114269,-240,13.5,-575.25
114304,-240.75,20.25,-576
114339,-236.25,15.75,-578.25
114374,-234,20.25,-576.75
114410,-236.25,20.25,-580.5
114445,-233.25,15,-576.75
114480,-237.75,19.5,-575.25
114515,-239.25,20.25,-580.5
114550,-244.5,19.5,-577.5
114585,-231.75,24,-579
114620,-241.5,21,-577.5
114655,-241.5,18.75,-581.25
114690,-240.75,16.5,-571.5
114725,-233.25,16.5,-580.5
114760,-239.25,20.25,-576.75
114795,-239.25,18,-580.5
114830,-239.25,23.25,-583.5
114865,-239.25,24,-582.75
114900,-234.75,20.25,-574.5
114935,-235.5,18.75,-579
114970,-237.75,19.5,-570.75
115005,-243.75,21,-582
115040,-239.25,17.25,-579
115076,-238.5,17.25,-580.5
115111,-240.75,16.5,-578.25
115146,-239.25,20.25,-573.75
115181,-240.75,21,-578.25
115216,-245.25,20.25,-582.75
115251,-243,18.75,-579
115286,-242.25,12.75,-579.75
115321,-239.25,20.25,-577.5
115356,-243.75,16.5,-583.5
115391,-237.75,18.75,-579
115426,-235.5,19.5,-573.75
115461,-235.5,20.25,-572.25
115496,-237,18,-570
115531,-237.75,22.5,-578.25
115566,-240,20.25,-579
115601,-241.5,19.5,-581.25
115636,-234.75,21,-574.5
115671,-237.75,21.75,-574.5
115706,-237,19.5,-575.25
115741,-241.5,19.5,-581.25
115777,-243,13.5,-578.25
115812,-237,18.75,-579.75
115847,-241.5,14.25,-574.5
115882,-237,21,-578.25
115917,-235.5,19.5,-577.5
115952,-238.5,21,-576.75
115987,-237,15.75,-579.75
116022,-238.5,18,-586.5
116057,-239.25,20.25,-575.25
116092,-237,16.5,-580.5
116127,-236.25,18.75,-581.25
116162,-240.75,26.25,-575.25
116197,-237.75,21.75,-578.25
116232,-243,21,-578.25
116267,-238.5,22.5,-576
116302,-242.25,18.75,-578.25
116337,-240.75,20.25,-579.75
116372,-239.25,21,-573.75
116407,-239.25,9.75,-578.25
116442,-234,19.5,-582
116478,-236.25,24,-577.5
116513,-237,21,-577.5
116548,-241.5,21.75,-581.25
116583,-240.75,14.25,-573
116618,-237.75,15,-581.25
116653,-234,20.25,-577.5
116688,-236.25,21.75,-576
116723,-232.5,18.75,-572.25
116758,-237.75,18,-578.25
116793,-239.25,20.25,-576.75
116828,-238.5,18,-577.5
116863,-239.25,19.5,-580.5
116898,-243.75,15.75,-577.5
116933,-234.75,30,-577.5
116968,-236.25,21,-579.75
117003,-240,20.25,-578.25
117038,-239.25,20.25,-579.75
117073,-234.75,13.5,-579
117108,-240,18.75,-574.5
117143,-233.25,17.25,-571.5
117179,-240,15.75,-579
117214,-243.75,18.75,-574.5
117249,-234.75,21.75,-577.5
117284,-237.75,19.5,-572.25
117319,-240,16.5,-578.25
117354,-234.75,21,-580.5
117389,-238.5,23.25,-574.5
117424,-236.25,19.5,-578.25
117459,-239.25,16.5,-575.25
117494,-243.75,13.5,-581.25
117529,-243,18.75,-579.75
117564,-240,12.75,-576
117599,-235.5,17.25,-576
117634,-241.5,22.5,-582.75
117669,-232.5,21.75,-574.5
117704,-239.25,20.25,-579.75
117739,-234.75,20.25,-579
117774,-240,15,-575.25
117809,-231.75,19.5,-579.75
117844,-234,18.75,-576.75
117880,-235.5,24.75,-575.25
117915,-243,21.75,-578.25
117950,-235.5,18.75,-577.5
117985,-237,24,-577.5
118020,-240,21,-576.75
118055,-238.5,23.25,-576.75
118090,-231.75,21,-578.25
118125,-233.25,18.75,-579.75
118160,-235.5,17.25,-577.5
118195,-241.5,23.25,-577.5
118230,-237.75,18.75,-576.75
118265,-243,19.5,-574.5
118300,-234,18.75,-579
118335,-238.5,17.25,-582.75
118370,-238.5,21.75,-580.5
118405,-234.75,17.25,-576
118440,-234,21,-579.75
118475,-238.5,17.25,-579.75
118510,-243,22.5,-579
118545,-238.5,21,-579
118581,-240,22.5,-572.25
118616,-236.25,15,-572.25
118651,-237,18,-582.75
118686,-243.75,16.5,-579.75
118721,-242.25,16.5,-578.25
118756,-240.75,18,-577.5
118791,-237.75,19.5,-574.5
118826,-240,13.5,-585
118861,-237.75,21,-583.5
118896,-235.5,17.25,-579
118931,-240,15.75,-573.75
118966,-240,20.25,-574.5
119001,-236.25,18,-576.75
119036,-240,21,-573.75
119071,-236.25,22.5,-575.25
119106,-231,21,-579.75
119141,-229.5,21.75,-573
119176,-240,16.5,-579.75
119211,-239.25,19.5,-577.5
119246,-246.75,19.5,-577.5
119281,-237,20.25,-579
119317,-237.75,24.75,-577.5
119352,-246.75,15.75,-578.25
119387,-231.75,16.5,-569.25
119422,-240,21.75,-570
119457,-242.25,21,-576.75
119492,-245.25,12.75,-576
119527,-237,21,-574.5
119562,-237,17.25,-571.5
119597,-235.5,21.75,-577.5
119632,-236.25,16.5,-577.5
119667,-234.75,17.25,-572.25
119702,-239.25,22.5,-574.5
119737,-240.75,19.5,-580.5
119772,-241.5,18,-575.25
119807,-235.5,18,-572.25
119842,-237,18,-578.25
119877,-233.25,22.5,-581.25
119912,-237.75,21,-582
119947,-240,23.25,-577.5
119982,-239.25,18.75,-581.25
120018,-239.25,21,-579.75
120053,-231.75,15.75,-577.5
120088,-242.25,16.5,-585
120123,-237,14.25,-574.5
120158,-233.25,27,-573
120193,-238.5,15.75,-578.25
120228,-234,15.75,-573
120263,-239.25,23.25,-576
120298,-238.5,15.75,-573.75
120333,-241.5,22.5,-573
120368,-243,19.5,-575.25
120403,-231.75,17.25,-574.5
120438,-237.75,17.25,-574.5
120473,-232.5,17.25,-576.75
120508,-239.25,20.25,-576
120543,-239.25,19.5,-578.25
120578,-234.75,19.5,-576
120613,-232.5,21.75,-578.25
120648,-232.5,18,-576
120683,-239.25,15,-578.25
120719,-237,21,-576
120754,-236.25,19.5,-579
120789,-232.5,15,-571.5
120824,-235.5,20.25,-570
120859,-241.5,23.25,-576
120894,-236.25,20.25,-576
120929,-237.75,19.5,-581.25
120964,-240.75,21,-574.5
120999,-236.25,18,-572.25
121034,-240.75,20.25,-573.75
121069,-239.25,18,-577.5
121104,-243.75,17.25,-576
121139,-235.5,16.5,-576.75
121174,-234.75,11.25,-579
121209,-240.75,16.5,-574.5
121244,-231,14.25,-584.25
121279,-237.75,18,-578.25
121314,-238.5,18,-580.5
121349,-241.5,15,-579
121384,-239.25,18,-576.75
121420,-243,15,-582
121455,-236.25,18.75,-575.25
121490,-232.5,16.5,-573.75
121525,-239.25,16.5,-576.75
121560,-235.5,23.25,-576.75
121595,-240,21.75,-577.5
121630,-239.25,18.75,-575.25
121665,-242.25,16.5,-576
121700,-240,16.5,-582
121735,-234,19.5,-576.75
121770,-240.75,19.5,-576.75
121805,-233.25,21.75,-578.25
121840,-236.25,21.75,-573
121875,-233.25,20.25,-579.75
121910,-234.75,15.75,-579.75
121945,-237.75,18,-580.5
121980,-235.5,16.5,-576
122015,-237,16.5,-579
122050,-237.75,23.25,-579.75
122085,-236.25,18.75,-576
122121,-239.25,18,-578.25
122156,-237.75,18,-579.75
122191,-237,21,-574.5
122226,-234.75,21.75,-572.25
122261,-242.25,15.75,-573.75
122296,-234.75,23.25,-580.5
122331,-240.75,15,-579.75
122366,-234,17.25,-576.75
122401,-234.75,19.5,-571.5
122436,-240,17.25,-573.75
122471,-237.75,19.5,-580.5
122506,-241.5,17.25,-579.75
122541,-246,19.5,-567.75
122576,-240.75,20.25,-579
122611,-242.25,18,-579
122646,-239.25,18,-575.25
122681,-240,22.5,-576
122716,-234.75,24,-579
122751,-234,13.5,-575.25
122786,-231.75,22.5,-573.75
122821,-240,17.25,-573.75
122857,-237.75,18.75,-573.75
122892,-234.75,20.25,-575.25
122927,-237.75,22.5,-576.75
122962,-243.75,19.5,-576
122997,-244.5,15.75,-573.75
123032,-240,20.25,-583.5
123067,-237.75,16.5,-574.5
123102,-240,15,-579.75
123137,-235.5,17.25,-576
123172,-240,16.5,-573
123207,-237.75,22.5,-579.75
123242,-243,15.75,-578.25
123277,-237.75,19.5,-577.5
123312,-237,24.75,-578.25
123347,-239.25,21.75,-576
123382,-240.75,22.5,-577.5
123417,-237,16.5,-574.5
123452,-240,21.75,-578.25
123487,-239.25,14.25,-579.75
123522,-242.25,13.5,-582.75
123558,-237,17.25,-576
123593,-235.5,22.5,-579
123628,-236.25,18,-576.75
123663,-240.75,16.5,-579.75
123698,-237.75,19.5,-576.75
123733,-240,21.75,-574.5
123768,-238.5,19.5,-585.75
123803,-231.75,16.5,-576
123838,-236.25,22.5,-577.5
123873,-232.5,15.75,-578.25
123908,-231,15.75,-578.25
123943,-239.25,15.75,-576.75
123978,-237.75,17.25,-575.25
124013,-240,18.75,-575.25
124048,-237,21.75,-575.25
124083,-235.5,13.5,-581.25
124118,-235.5,19.5,-574.5
124153,-237,15.75,-584.25
124188,-234,23.25,-575.25
124223,-240.75,26.25,-583.5
124259,-233.25,18,-577.5
124294,-241.5,23.25,-577.5
124329,-241.5,20.25,-579
124364,-242.25,24.75,-573.75
124399,-243.75,17.25,-572.25
124434,-237.75,19.5,-576.75
124469,-240,20.25,-579
124504,-236.25,22.5,-574.5
124539,-240,21.75,-576.75
124574,-234,19.5,-579
124609,-234,23.25,-576.75
124644,-235.5,17.25,-579
124679,-244.5,18,-577.5
124714,-235.5,22.5,-579.75
124749,-239.25,24,-570
124784,-232.5,20.25,-576
124819,-241.5,12,-578.25
124854,-229.5,12.75,-573.75
124889,-238.5,21,-576.75
124924,-237.75,17.25,-573.75
124960,-240.75,21,-576
124995,-240.75,18.75,-576
125030,-236.25,18.75,-578.25
125065,-244.5,21,-574.5
125100,-237,18.75,-575.25
125135,-236.25,19.5,-577.5
125170,-236.25,18,-574.5
125205,-239.25,19.5,-578.25
125240,-237.75,23.25,-583.5
125275,-240.75,9,-576
125310,-238.5,16.5,-576
125345,-239.25,14.25,-577.5
125380,-240.75,15.75,-580.5
125415,-235.5,18.75,-573.75
125450,-240,21,-582
125485,-234.75,18.75,-576.75
125520,-234.75,21,-573
125555,-235.5,15,-578.25
125590,-236.25,13.5,-576.75
125625,-240,15.75,-578.25
125661,-243.75,26.25,-576.75
125696,-242.25,19.5,-576
125731,-237.75,15,-577.5
125766,-241.5,20.25,-576.75
125801,-240,18.75,-574.5
125836,-237,20.25,-582.75
125871,-240,14.25,-577.5
125906,-240.75,19.5,-576
125941,-237.75,21.75,-581.25
125976,-240,15,-579.75
126011,-237,21,-577.5
126046,-235.5,18.75,-570.75
126081,-238.5,15.75,-575.25
126116,-237,17.25,-577.5
126151,-233.25,18,-576.75
126186,-234.75,19.5,-579
126221,-235.5,19.5,-577.5
126256,-231,17.25,-573.75
126291,-237,18.75,-576
126326,-239.25,21.75,-577.5
126361,-241.5,16.5,-580.5
126397,-238.5,18.75,-573
126432,-238.5,15,-579.75
126467,-236.25,18,-580.5
126502,-240,16.5,-578.25
126537,-240,20.25,-576
126572,-239.25,12.75,-576.75
126607,-235.5,21,-580.5
126642,-237.75,18.75,-573.75
126677,-240,20.25,-579
126712,-237,15.75,-581.25
126747,-241.5,21.75,-587.25
126782,-239.25,18,-574.5
126817,-242.25,15,-578.25
126852,-238.5,21.75,-574.5
126887,-244.5,20.25,-575.25
126922,-231,17.25,-574.5
126957,-235.5,18.75,-576.75
126992,-238.5,15.75,-573.75
127027,-240,17.25,-579.75
127062,-238.5,19.5,-574.5
127098,-237.75,19.5,-576.75
127133,-238.5,21,-576
127168,-240.75,18,-575.25
127203,-237.75,15.75,-577.5
127238,-242.25,19.5,-577.5
127273,-236.25,18.75,-577.5
127308,-235.5,17.25,-573.75
127343,-237,23.25,-575.25
127378,-238.5,17.25,-573.75
127413,-246.75,19.5,-577.5
127448,-236.25,21.75,-580.5
127483,-237,21.75,-576
127518,-237,18,-576.75
127553,-237,23.25,-574.5
127588,-235.5,17.25,-576.75
127623,-237.75,18,-582.75
127658,-240.75,19.5,-577.5
127693,-238.5,18,-576.75
127728,-242.25,16.5,-576.75
127763,-240.75,21,-586.5
127799,-239.25,20.25,-577.5
127834,-240.75,19.5,-575.25
127869,-238.5,18.75,-579
127904,-234,18,-580.5
127939,-234.75,18,-571.5
127974,-234,19.5,-579
128009,-238.5,21,-578.25
128044,-238.5,22.5,-577.5
128079,-236.25,17.25,-576
128114,-233.25,22.5,-583.5
128149,-237,23.25,-584.25
128184,-243,19.5,-576.75
128219,-238.5,22.5,-574.5
128254,-237,19.5,-579.75
128289,-233.25,16.5,-581.25
128324,-238.5,20.25,-577.5
128359,-237.75,23.25,-580.5
128394,-235.5,15,-575.25
128429,-245.25,14.25,-575.25
128464,-236.25,16.5,-579.75
128500,-236.25,18,-577.5
128535,-234,24,-577.5
128570,-234,18.75,-581.25
128605,-237.75,21.75,-575.25
128640,-239.25,21,-577.5
128675,-236.25,16.5,-574.5
128710,-238.5,21.75,-574.5
128745,-240.75,20.25,-573.75
128780,-237,19.5,-576
128815,-239.25,23.25,-577.5
128850,-241.5,21.75,-574.5
128885,-235.5,16.5,-581.25
128920,-236.25,21.75,-581.25
128955,-237.75,18,-575.25
128990,-238.5,21,-576.75
129025,-243,21,-577.5
129060,-240,25.5,-574.5
129095,-234.75,22.5,-577.5
129130,-241.5,23.25,-583.5
129165,-240.75,22.5,-575.25
129201,-240,19.5,-578.25
129236,-240.75,23.25,-573.75
129271,-233.25,21,-576
129306,-241.5,22.5,-575.25
129341,-243,14.25,-580.5
129376,-243,18.75,-572.25
129411,-234.75,21,-579
129446,-243,22.5,-575.25
129481,-237,27,-575.25
129516,-237.75,16.5,-572.25
129551,-238.5,19.5,-582
129586,-237,20.25,-576.75
129621,-238.5,25.5,-573
129656,-238.5,16.5,-578.25
129691,-238.5,19.5,-576
129726,-243.75,22.5,-578.25
129761,-241.5,19.5,-573.75
129796,-241.5,27.75,-579
129831,-236.25,13.5,-576
129866,-236.25,25.5,-579.75
129902,-239.25,15,-577.5
129937,-234.75,12,-577.5
129972,-242.25,18,-582.75
130007,-237.75,20.25,-578.25
130042,-238.5,24.75,-580.5
130077,-240.75,20.25,-575.25
130112,-238.5,21.75,-576.75
130147,-235.5,27.75,-574.5
130182,-244.5,21.75,-574.5
130217,-235.5,18,-581.25
130252,-240,23.25,-576
130287,-243,21,-579.75
130322,-239.25,17.25,-572.25
130357,-234.75,17.25,-576.75
130392,-238.5,23.25,-579.75
130427,-242.25,21.75,-577.5
130462,-239.25,21.75,-573.75
130497,-240,24,-581.25
130532,-242.25,27,-578.25
130567,-239.25,24.75,-585
130603,-240,18.75,-581.25
130638,-245.25,19.5,-582
130673,-237.75,24,-573
130708,-235.5,24.75,-582
130743,-243.75,21,-582
130778,-239.25,27,-576
130813,-238.5,20.25,-579
130848,-237,21,-580.5
130883,-238.5,25.5,-579.75
130918,-237,22.5,-575.25
130953,-238.5,20.25,-582.75
130988,-238.5,16.5,-579.75
131023,-238.5,19.5,-579
131058,-242.25,23.25,-578.25
131093,-243,20.25,-576
131128,-246,15.75,-580.5
131163,-240.75,24,-579
131198,-240.75,19.5,-579.75
131233,-243.75,20.25,-579.75
131268,-239.25,24,-580.5
131304,-237.75,19.5,-581.25
131339,-238.5,18.75,-576
131374,-237,23.25,-576
131409,-235.5,25.5,-583.5
131444,-244.5,21,-582.75
131479,-240,23.25,-573.75
131514,-239.25,21,-582
131549,-242.25,22.5,-573
131584,-233.25,17.25,-574.5
131619,-243.75,20.25,-582
131654,-234,21,-572.25
131689,-238.5,18,-579
131724,-240.75,24.75,-578.25
131759,-236.25,25.5,-582.75
131794,-233.25,19.5,-576
131829,-236.25,17.25,-576.75
131864,-238.5,23.25,-579.75
131899,-234.75,18,-579.75
131934,-240.75,18.75,-582.75
131969,-239.25,18.75,-580.5
132004,-240,24.75,-580.5
132040,-239.25,21.75,-577.5
132075,-240.75,22.5,-573.75
132110,-240.75,19.5,-576
132145,-243.75,23.25,-576
132180,-241.5,23.25,-579.75
132215,-240.75,26.25,-577.5
132250,-237,21.75,-581.25
132285,-236.25,29.25,-575.25
132320,-243,21,-576.75
132355,-237,16.5,-576
132390,-240,20.25,-576.75
132425,-246,20.25,-577.5
132460,-234.75,21.75,-579
132495,-234.75,23.25,-579.75
132530,-237.75,21,-579
132565,-237,24,-578.25
132600,-243,21.75,-580.5
132635,-237,16.5,-576.75
132670,-232.5,19.5,-577.5
132705,-243,25.5,-579.75
132741,-241.5,25.5,-576.75
132776,-240,20.25,-581.25
132811,-237.75,21.75,-573.75
132846,-240,23.25,-577.5
132881,-239.25,22.5,-579
132916,-234,21,-578.25
132951,-237.75,23.25,-579
132986,-234.75,13.5,-576
133021,-240.75,16.5,-576
133056,-238.5,16.5,-578.25
133091,-237.75,21,-581.25
133126,-240,17.25,-584.25
133161,-243,18,-577.5
133196,-243,26.25,-573.75
133231,-234.75,18,-578.25
133266,-234.75,24,-582
133301,-235.5,25.5,-580.5
133336,-241.5,21.75,-574.5
133371,-240.75,17.25,-579
133406,-237,16.5,-584.25
133441,-236.25,23.25,-578.25
133477,-240.75,22.5,-579.75
133512,-240.75,21,-582
133547,-234,15,-576
133582,-240,18.75,-576
133617,-237,22.5,-575.25
133652,-234,20.25,-576
133687,-237.75,24,-570.75
133722,-237.75,20.25,-585.75
133757,-240.75,17.25,-577.5
133792,-237,24.75,-576.75
133827,-241.5,18,-579
133862,-240,15.75,-579
