110554,-234,23.25,-572.25
133897,-234.75,18.75,-579
133932,-234.75,21,-580.5
133967,-240.75,15,-573
134002,-237,18.75,-574.5
134037,-240,19.5,-573.75
134072,-241.5,16.5,-577.5
134107,-241.5,20.25,-576.75
134142,-239.25,23.25,-574.5
134178,-237,24,-575.25
134213,-237.75,15.75,-580.5
134248,-237,12,-576
134283,-240,17.25,-577.5
134318,-237,15.75,-578.25
134353,-243.75,19.5,-576.75
134388,-235.5,20.25,-574.5
134423,-242.25,22.5,-581.25
134458,-243.75,16.5,-574.5
134493,-241.5,19.5,-579.75
134528,-242.25,24.75,-579
134563,-240,21,-574.5
134598,-243.75,19.5,-576.75
134633,-240.75,22.5,-573.75
134668,-233.25,20.25,-581.25
134703,-236.25,13.5,-573
134738,-239.25,21,-576
134773,-241.5,17.25,-582
134808,-241.5,19.5,-575.25
134843,-238.5,21,-573
134879,-236.25,21,-576
134914,-243.75,12.75,-580.5
134949,-236.25,18.75,-579
134984,-240.75,21.75,-583.5
135019,-232.5,18.75,-578.25
135054,-239.25,23.25,-579
135089,-238.5,22.5,-579.75
135124,-235.5,15,-580.5
135159,-237.75,19.5,-577.5
135194,-240,19.5,-574.5
135229,-240.75,21,-580.5
135264,-238.5,24,-577.5
135299,-241.5,19.5,-582.75
135334,-235.5,17.25,-571.5
135369,-233.25,18,-573.75
135404,-237,15,-578.25
135439,-234.75,17.25,-576
135474,-238.5,18.75,-584.25
135509,-241.5,21,-576.75
135544,-237,16.5,-576
135579,-241.5,18,-576
135615,-235.5,20.25,-573.75
135650,-243.75,18,-578.25
135685,-240,15.75,-574.5
135720,-245.25,14.25,-572.25
135755,-235.5,24,-578.25
135790,-239.25,19.5,-576.75
135825,-244.5,17.25,-578.25
135860,-236.25,18.75,-579.75
135895,-240.75,17.25,-582.75
135930,-238.5,18.75,-576
135965,-240,17.25,-572.25
136000,-236.25,18,-577.5
136035,-238.5,21,-575.25
136070,-239.25,20.25,-576
136105,-240.75,21,-577.5
136140,-240.75,22.5,-579.75
136175,-234,21,-575.25
136210,-232.5,21,-574.5
136245,-240.75,19.5,-576.75
136281,-242.25,16.5,-574.5
136316,-226.5,20.25,-579
136351,-236.25,19.5,-576
136386,-232.5,18,-579
136421,-237.75,20.25,-580.5
136456,-239.25,19.5,-574.5
136491,-236.25,18,-577.5
136526,-237,11.25,-573
136561,-237.75,15.75,-576.75
136596,-240.75,23.25,-575.25
136631,-236.25,13.5,-578.25
136666,-233.25,15,-574.5
136701,-238.5,21.75,-578.25
136736,-231.75,24,-579.75
136771,-240.75,21.75,-581.25
136806,-243,11.25,-579
136841,-242.25,22.5,-581.25
136876,-237.75,19.5,-579
136911,-238.5,18,-578.25
136946,-244.5,17.25,-576.75
136982,-236.25,21.75,-578.25
137017,-238.5,26.25,-584.25
137052,-231.75,20.25,-567
137087,-234,17.25,-576.75
137122,-237,16.5,-571.5
137157,-239.25,18.75,-573
137192,-237.75,21,-571.5
137227,-238.5,20.25,-577.5
137262,-241.5,21,-575.25
137297,-236.25,18.75,-573.75
137332,-237.75,24,-579
137367,-240.75,19.5,-574.5
137402,-236.25,21,-582.75
137437,-238.5,27,-577.5
137472,-239.25,25.5,-575.25
137507,-238.5,15.75,-576
137542,-240,17.25,-578.25
137577,-237,17.25,-573
137612,-234,20.25,-576.75
137647,-236.25,15,-579.75
137682,-237,14.25,-581.25
137718,-234.75,17.25,-577.5
137753,-236.25,16.5,-582
137788,-238.5,19.5,-574.5
137823,-235.5,20.25,-574.5
137858,-237,23.25,-579.75
137893,-243,26.25,-578.25
137928,-236.25,21,-579.75
137963,-234,21,-577.5
137998,-236.25,20.25,-575.25
138033,-240,21.75,-579.75
138068,-240,15.75,-579.75
138103,-237.75,16.5,-577.5
138138,-237,17.25,-576.75
138173,-234,22.5,-575.25
138208,-239.25,19.5,-573
138243,-240.75,20.25,-582.75
138278,-241.5,20.25,-579
138313,-238.5,21.75,-570.75
138348,-231,19.5,-577.5
138383,-233.25,17.25,-579.75
138419,-239.25,21.75,-573.75
138454,-234.75,17.25,-581.25
138489,-238.5,16.5,-577.5
138524,-237,17.25,-585.75
138559,-236.25,22.5,-576.75
138594,-237,21.75,-580.5
138629,-244.5,21.75,-573.75
138664,-240,20.25,-579.75
138699,-234,22.5,-576.75
138734,-233.25,20.25,-576.75
138769,-233.25,20.25,-576.75
138804,-237.75,17.25,-576.75
138839,-236.25,20.25,-580.5
138874,-238.5,25.5,-582
138909,-240.75,22.5,-580.5
138944,-238.5,21,-576.75
138979,-242.25,20.25,-579.75
139014,-237.75,23.25,-579.75
139049,-237.75,21.75,-575.25
139085,-241.5,17.25,-570
139120,-240.75,21.75,-574.5
139155,-243,13.5,-575.25
139190,-236.25,16.5,-579
139225,-241.5,21,-576
139260,-236.25,19.5,-577.5
139295,-233.25,16.5,-576
139330,-238.5,20.25,-575.25
139365,-236.25,15,-570
139400,-238.5,24,-575.25
139435,-237.75,17.25,-574.5
139470,-231.75,17.25,-575.25
139505,-238.5,22.5,-576.75
139540,-238.5,21,-577.5
139575,-238.5,12.75,-575.25
139610,-243,21,-579.75
139645,-239.25,15.75,-577.5
139680,-236.25,19.5,-576.75
139715,-236.25,18,-576
139750,-241.5,19.5,-577.5
139786,-240.75,19.5,-574.5
139821,-239.25,18,-577.5
139856,-233.25,18.75,-572.25
139891,-234.75,18.75,-577.5
139926,-240,19.5,-580.5
139961,-237.75,21,-576.75
139996,-234,22.5,-579
140031,-237,21,-580.5
140066,-240.75,19.5,-578.25
140101,-236.25,17.25,-573.75
140136,-236.25,21,-576
140171,-239.25,20.25,-577.5
140206,-240.75,16.5,-579
140241,-240,20.25,-574.5
140276,-236.25,20.25,-580.5
140311,-235.5,27,-572.25
140346,-234.75,21,-578.25
140381,-239.25,11.25,-577.5
140416,-236.25,15,-575.25
140451,-233.25,16.5,-576.75
140487,-231.75,16.5,-576
140522,-236.25,20.25,-581.25
140557,-233.25,21.75,-576
140592,-234,18.75,-576.75
140627,-231,22.5,-575.25
140662,-235.5,21,-577.5
140697,-238.5,16.5,-574.5
140732,-240.75,22.5,-580.5
140767,-231.75,21,-578.25
140802,-237.75,17.25,-574.5
140837,-241.5,19.5,-574.5
140872,-236.25,13.5,-573
140907,-234.75,18.75,-577.5
140942,-231.75,14.25,-575.25
140977,-242.25,22.5,-579
141012,-232.5,24.75,-577.5
141047,-234.75,15.75,-573.75
141082,-237.75,24,-571.5
141117,-230.25,16.5,-578.25
141152,-231.75,19.5,-578.25
141188,-240.75,19.5,-576.75
141223,-237,24,-577.5
141258,-238.5,18.75,-575.25
141293,-240.75,15.75,-579.75
141328,-234.75,19.5,-578.25
141363,-229.5,18.75,-576.75
141398,-235.5,17.25,-573
141433,-235.5,17.25,-577.5
141468,-237,24,-576.75
141503,-237.75,17.25,-578.25
141538,-239.25,21,-576.75
141573,-239.25,19.5,-577.5
141608,-238.5,16.5,-579.75
141643,-241.5,23.25,-576.75
141678,-237,23.25,-579
141713,-236.25,24.75,-577.5
141748,-239.25,18,-571.5
141783,-243,16.5,-572.25
141818,-234.75,18.75,-577.5
141853,-235.5,18.75,-574.5
141889,-234,15.75,-576
141924,-236.25,18,-578.25
141959,-238.5,21.75,-579
141994,-233.25,18.75,-577.5
142029,-235.5,22.5,-583.5
142064,-234.75,18,-572.25
142099,-233.25,15,-570
142134,-241.5,15.75,-576
142169,-232.5,15.75,-575.25
142204,-238.5,21.75,-577.5
142239,-234.75,17.25,-576.75
142274,-235.5,18.75,-579
142309,-237.75,20.25,-578.25
142344,-240.75,16.5,-576.75
142379,-241.5,13.5,-576
142414,-239.25,23.25,-573
142449,-235.5,18.75,-573.75
142484,-237,21,-573.75
142519,-237.75,24,-576
142554,-234,18,-573
142590,-237,26.25,-573.75
142625,-239.25,9,-579
142660,-242.25,24,-574.5
142695,-238.5,19.5,-573.75
142730,-237,17.25,-573
142765,-234.75,19.5,-575.25
142800,-242.25,12,-579.75
142835,-243.75,19.5,-577.5
142870,-235.5,17.25,-578.25
142905,-237.75,20.25,-581.25
142940,-240.75,15,-576.75
142975,-234,16.5,-576.75
143010,-237,21.75,-576
143045,-240,19.5,-579.75
143080,-236.25,14.25,-571.5
143115,-240.75,15,-579.75
143150,-239.25,18.75,-574.5
143185,-238.5,21,-580.5
143220,-236.25,15,-578.25
143255,-231.75,17.25,-573.75
143291,-239.25,15.75,-576
143326,-241.5,18,-577.5
143361,-235.5,18.75,-581.25
143396,-232.5,21,-576
143431,-234,14.25,-575.25
143466,-234,15.75,-577.5
143501,-239.25,16.5,-578.25
143536,-233.25,22.5,-576
143571,-237,21,-577.5
143606,-235.5,18.75,-577.5
143641,-243.75,20.25,-576.75
143676,-233.25,21,-579
143711,-240.75,16.5,-578.25
143746,-237.75,18.75,-579
143781,-232.5,18.75,-575.25
143816,-231,17.25,-579.75
143851,-233.25,24,-579.75
143886,-235.5,20.25,-575.25
143921,-243,18,-578.25
143956,-237,18,-573.75
143992,-240.75,20.25,-576
144027,-230.25,20.25,-580.5
144062,-237,17.25,-579
144097,-238.5,19.5,-579.75
144132,-236.25,15.75,-579.75
144167,-237,12.75,-582.75
144202,-241.5,24,-573
144237,-234,21.75,-577.5
144272,-237,18.75,-576
144307,-237.75,13.5,-579.75
144342,-234.75,15,-580.5
144377,-235.5,19.5,-579
144412,-231.75,19.5,-581.25
144447,-235.5,20.25,-579.75
144482,-232.5,24,-576.75
144517,-232.5,20.25,-569.25
144552,-240.75,21,-582.75
144587,-238.5,25.5,-576.75
144622,-243,16.5,-578.25
144657,-238.5,21.75,-577.5
144692,-240,24.75,-576
144728,-240.75,20.25,-577.5
144763,-243,21.75,-575.25
144798,-239.25,23.25,-576
144833,-237,16.5,-578.25
144868,-229.5,20.25,-582
144903,-232.5,19.5,-576
144938,-243,18,-570.75
144973,-236.25,21.75,-573.75
145008,-234.75,23.25,-581.25
145043,-239.25,21.75,-577.5
145078,-238.5,19.5,-571.5
145113,-240.75,20.25,-570
145148,-235.5,15,-574.5
145183,-240,20.25,-585.75
145218,-240,22.5,-573.75
145253,-240.75,19.5,-576
145288,-238.5,17.25,-575.25
145323,-239.25,15.75,-576.75
145358,-234,17.25,-576
145393,-234,17.25,-581.25
145429,-237.75,20.25,-582
145464,-234,24,-574.5
145499,-239.25,19.5,-581.25
145534,-234,15,-576
145569,-234,17.25,-576
145604,-239.25,18.75,-576.75
145639,-235.5,18,-573
145674,-238.5,16.5,-575.25
145709,-240,22.5,-576.75
145744,-240,21.75,-576.75
145779,-233.25,20.25,-577.5
145814,-234.75,12,-573.75
145849,-234.75,19.5,-576.75
145884,-236.25,21,-574.5
145919,-238.5,14.25,-575.25
145954,-239.25,21.75,-580.5
145989,-238.5,13.5,-574.5
146024,-240,17.25,-572.25
146059,-233.25,16.5,-574.5
146094,-240,18.75,-573
146130,-241.5,19.5,-585.75
146165,-236.25,17.25,-575.25
146200,-237.75,17.25,-575.25
146235,-234,19.5,-579
146270,-237,15.75,-573.75
146305,-241.5,18.75,-579.75
146340,-231.75,15,-573
146375,-240.75,18,-577.5
146410,-237.75,15,-572.25
146445,-234.75,15.75,-577.5
146480,-242.25,20.25,-573.75
146515,-240,15.75,-578.25
146550,-234.75,15.75,-584.25
146585,-232.5,16.5,-581.25
146620,-233.25,16.5,-577.5
146655,-242.25,12,-582
146690,-237,15,-581.25
146725,-239.25,18.75,-576.75
146760,-236.25,16.5,-579
146795,-237.75,18,-573.75
146831,-243.75,18,-577.5
146866,-240.75,20.25,-576.75
146901,-231,20.25,-573
146936,-233.25,15.75,-574.5
146971,-236.25,17.25,-580.5
147006,-242.25,13.5,-577.5
147041,-241.5,17.25,-579
147076,-238.5,22.5,-576
147111,-238.5,20.25,-573
147146,-231.75,22.5,-578.25
147181,-237,16.5,-572.25
147216,-233.25,18.75,-580.5
147251,-232.5,19.5,-572.25
147286,-234.75,18.75,-579
147321,-237.75,18,-573.75
147356,-239.25,18,-579
147391,-242.25,16.5,-573
147426,-237.75,21.75,-579.75
147461,-239.25,14.25,-573
147496,-231.75,15.75,-576.75
147532,-236.25,15,-575.25
147567,-238.5,15.75,-573
147602,-234.75,10.5,-569.25
147637,-239.25,15.75,-577.5
147672,-237,20.25,-576.75
147707,-235.5,21,-588
147742,-236.25,19.5,-579
147777,-231.75,19.5,-577.5
147812,-236.25,21,-577.5
147847,-231.75,18,-576
147882,-239.25,22.5,-576
147917,-234.75,16.5,-578.25
147952,-235.5,13.5,-576.75
147987,-237,16.5,-578.25
148022,-241.5,18.75,-573.75
148057,-235.5,18,-579.75
148092,-239.25,16.5,-579
148127,-238.5,12.75,-574.5
148162,-237,18,-573
148197,-237.75,18,-575.25
148232,-238.5,15.75,-576
148268,-237,18,-577.5
148303,-240.75,16.5,-580.5
148338,-241.5,22.5,-576.75
148373,-240,21,-573.75
148408,-239.25,11.25,-575.25
148443,-239.25,16.5,-581.25
148478,-235.5,14.25,-579.75
148513,-239.25,20.25,-578.25
148548,-234.75,18,-579.75
148583,-239.25,19.5,-575.25
148618,-235.5,17.25,-576.75
148653,-240.75,23.25,-579.75
148688,-236.25,24,-576
148723,-237,22.5,-578.25
148758,-236.25,16.5,-579
148793,-244.5,16.5,-577.5
148828,-240.75,16.5,-574.5
148863,-237,12,-586.5
148898,-237.75,24,-572.25
148933,-238.5,18,-576.75
148969,-233.25,17.25,-571.5
149004,-235.5,12.75,-580.5
149039,-236.25,15,-574.5
149074,-239.25,21,-574.5
149109,-238.5,12,-578.25
149144,-240,19.5,-580.5
149179,-245.25,19.5,-570
149214,-237,21.75,-570.75
149249,-234.75,22.5,-579
149284,-237.75,16.5,-573
149319,-237.75,21,-575.25
149354,-242.25,27.75,-579
149389,-234.75,19.5,-576
149424,-239.25,19.5,-578.25
149459,-235.5,21,-577.5
149494,-236.25,18,-574.5
149529,-231.75,19.5,-579
149564,-238.5,11.25,-576.75
149599,-238.5,15,-575.25
149634,-237.75,20.25,-577.5
149670,-242.25,17.25,-579
149705,-237.75,18.75,-578.25
149740,-234.75,18,-579
149775,-231,20.25,-574.5
149810,-236.25,21,-576
149845,-241.5,18,-581.25
149880,-234.75,20.25,-574.5
149915,-235.5,20.25,-580.5
149950,-241.5,21.75,-579.75
149985,-237,21,-576.75
150020,-237.75,19.5,-578.25
150055,-240,18,-576.75
150090,-238.5,21.75,-577.5
150125,-235.5,18,-573.75
150160,-237.75,16.5,-579
150195,-235.5,14.25,-579.75
150230,-237.75,16.5,-571.5
150265,-231,24.75,-576
150300,-231,15,-578.25
150335,-235.5,17.25,-582
150371,-236.25,19.5,-574.5
150406,-237.75,19.5,-576
150441,-238.5,24,-576
150476,-230.25,16.5,-576.75
150511,-238.5,19.5,-572.25
150546,-233.25,15,-576.75
150581,-240.75,12.75,-576.75
150616,-231.75,12,-577.5
150651,-239.25,18,-583.5
150686,-236.25,22.5,-575.25
150721,-240,24,-574.5
150756,-241.5,18.75,-572.25
150791,-237.75,21,-578.25
150826,-240.75,24.75,-578.25
150861,-236.25,19.5,-576
150896,-236.25,18.75,-578.25
150931,-237.75,13.5,-576.75
150966,-243,13.5,-577.5
151001,-235.5,21,-576
151036,-232.5,21.75,-576.75
151071,-235.5,18,-570.75
151107,-234.75,13.5,-580.5
151142,-235.5,21,-578.25
151177,-234,14.25,-569.25
151212,-239.25,18,-577.5
151247,-238.5,15,-576
151282,-243,16.5,-576.75
151317,-237.75,18.75,-574.5
151352,-235.5,18,-577.5
151387,-244.5,18.75,-572.25
151422,-237.75,24.75,-578.25
151457,-239.25,23.25,-577.5
151492,-237.75,19.5,-578.25
151527,-227.25,23.25,-579
151562,-237,20.25,-571.5
151597,-237.75,20.25,-579.75
151632,-232.5,18.75,-575.25
151667,-237.75,17.25,-582.75
151702,-237,18,-570.75
151737,-243.75,21,-574.5
151772,-233.25,21.75,-579
151808,-234.75,17.25,-580.5
151843,-231.75,20.25,-576.75
151878,-240,16.5,-575.25
151913,-237.75,20.25,-573.75
151948,-238.5,18,-581.25
151983,-239.25,18.75,-579
152018,-239.25,18.75,-577.5
152053,-234.75,17.25,-580.5
152088,-235.5,15.75,-579.75
152123,-234.75,23.25,-579
152158,-235.5,21,-574.5
152193,-246,16.5,-581.25
152228,-231.75,15.75,-574.5
152263,-234.75,21,-572.25
152298,-240,20.25,-579.75
152333,-238.5,20.25,-575.25
152368,-237.75,20.25,-576
152403,-240.75,20.25,-576.75
152438,-237,14.25,-576.75
152474,-240.75,16.5,-578.25
152509,-240,24.75,-586.5
152544,-244.5,12,-573.75
152579,-232.5,21,-575.25
152614,-237.75,17.25,-573.75
152649,-239.25,23.25,-574.5
152684,-239.25,15.75,-576
152719,-239.25,16.5,-571.5
152754,-241.5,21,-577.5
152789,-236.25,21.75,-576.75
152824,-237.75,11.25,-574.5
152859,-241.5,16.5,-577.5
152894,-237,18,-570.75
152929,-237,21,-575.25
152964,-237.75,15.75,-582.75
152999,-245.25,21,-576.75
153034,-236.25,18,-574.5
153069,-237.75,15.75,-576.75
153104,-240,18.75,-573.75
153139,-240,18,-576
153175,-235.5,21,-577.5
153210,-234.75,17.25,-575.25
153245,-240.75,20.25,-575.25
153280,-231,14.25,-576
153315,-236.25,15.75,-576
153350,-237,22.5,-579.75
153385,-239.25,22.5,-579
153420,-234,19.5,-576
153455,-239.25,15.75,-572.25
153490,-243,18,-577.5
153525,-239.25,20.25,-574.5
153560,-231.75,18.75,-579
153595,-237,14.25,-579.75
153630,-242.25,15.75,-579
153665,-234,18.75,-580.5
153700,-239.25,18,-581.25
153735,-233.25,21.75,-575.25
153770,-239.25,14.25,-579
153805,-239.25,24,-575.25
153840,-237.75,18,-587.25
153875,-234.75,17.25,-576.75
153911,-234,19.5,-579
153946,-234.75,22.5,-582.75
153981,-237.75,22.5,-583.5
154016,-238.5,16.5,-576.75
154051,-234.75,25.5,-582
154086,-237.75,18,-579.75
154121,-235.5,18,-579
154156,-235.5,15.75,-574.5
154191,-238.5,18.75,-582.75
154226,-237,19.5,-578.25
154261,-239.25,19.5,-574.5
154296,-238.5,20.25,-580.5
154331,-232.5,15.75,-581.25
154366,-240.75,20.25,-581.25
154401,-238.5,21.75,-579.75
154436,-235.5,15.75,-576
154471,-238.5,13.5,-576.75
154506,-243,23.25,-583.5
154541,-236.25,18,-570.75
154576,-238.5,24.75,-579.75
154612,-241.5,18.75,-576.75
154647,-230.25,16.5,-579.75
154682,-234,16.5,-581.25
154717,-235.5,18.75,-576.75
154752,-234.75,12.75,-579.75
154787,-238.5,19.5,-579
154822,-240,18,-582
154857,-236.25,19.5,-576
154892,-231.75,15.75,-577.5
154927,-236.25,21.75,-576
154962,-242.25,18,-577.5
154997,-236.25,21,-574.5
155032,-233.25,15.75,-577.5
155067,-235.5,23.25,-578.25
155102,-237,16.5,-576.75
155137,-239.25,12.75,-575.25
155172,-237,18.75,-582
155207,-238.5,21,-576.75
155242,-233.25,18,-580.5
155277,-237.75,23.25,-581.25
155313,-238.5,15.75,-576
155348,-235.5,20.25,-579
155383,-240,18,-571.5
155418,-240,19.5,-578.25
155453,-243,24.75,-576.75
155488,-237.75,16.5,-580.5
155523,-242.25,17.25,-577.5
155558,-237,17.25,-576.75
155593,-234.75,16.5,-579
155628,-232.5,22.5,-570
155663,-240.75,18,-579.75
155698,-240,21,-576
155733,-237,16.5,-576.75
155768,-231,17.25,-582
155803,-240,21,-574.5
155838,-237.75,20.25,-578.25
155873,-244.5,20.25,-576
155908,-240,19.5,-578.25
155943,-240.75,18,-573.75
155978,-237,18.75,-574.5
156014,-240.75,15.75,-573.75
156049,-239.25,17.25,-576.75
156084,-237.75,18,-573.75
156119,-243,18.75,-576
156154,-234.75,19.5,-578.25
156189,-236.25,26.25,-576
156224,-233.25,18.75,-572.25
156259,-235.5,21.75,-572.25
156294,-234,13.5,-576
156329,-236.25,15.75,-576
156364,-232.5,12.75,-580.5
156399,-240,18,-582
156434,-239.25,15.75,-577.5
156469,-241.5,20.25,-577.5
156504,-238.5,19.5,-570.75
156539,-237,17.25,-577.5
156574,-234.75,24,-574.5
156609,-233.25,14.25,-575.25
156644,-235.5,14.25,-576
156679,-239.25,15,-575.25
156715,-237,15.75,-577.5
156750,-236.25,16.5,-573.75
156785,-240,19.5,-573
156820,-231,15,-571.5
156855,-238.5,18,-578.25
156890,-242.25,18.75,-578.25
156925,-236.25,19.5,-579.75
156960,-239.25,19.5,-582
156995,-228,19.5,-581.25
157030,-236.25,20.25,-579
157065,-237.75,21,-578.25
157100,-237.75,16.5,-578.25
157135,-238.5,23.25,-576.75
157170,-242.25,18,-579.75
