110554,-234,23.25,-572.25
157205,-237,18.75,-582.75
157240,-246.75,20.25,-573.75
157275,-233.25,19.5,-577.5
157310,-239.25,21,-578.25
157345,-233.25,16.5,-581.25
157380,-237.75,16.5,-580.5
157416,-234,20.25,-576
157451,-243.75,22.5,-577.5
157486,-239.25,16.5,-576.75
157521,-240.75,14.25,-575.25
157556,-235.5,21.75,-577.5
157591,-231.75,24,-577.5
157626,-230.25,17.25,-572.25
157661,-239.25,21,-580.5
157696,-236.25,16.5,-577.5
157731,-240.75,21.75,-577.5
157766,-238.5,18.75,-582
157801,-243,21,-573
157836,-241.5,21.75,-579.75
157871,-240,20.25,-573
157906,-236.25,19.5,-578.25
157941,-234.75,15,-576.75
157976,-235.5,22.5,-579.75
158011,-236.25,17.25,-581.25
158046,-241.5,21.75,-582.75
158081,-232.5,20.25,-580.5
158117,-240,20.25,-577.5
158152,-233.25,14.25,-579
158187,-246,13.5,-575.25
158222,-237.75,11.25,-576.75
158257,-236.25,18,-576.75
158292,-228.75,21.75,-576.75
158327,-241.5,15.75,-575.25
158362,-237.75,15.75,-576.75
158397,-235.5,13.5,-570
158432,-240.75,21,-574.5
158467,-240,21,-573.75
158502,-236.25,19.5,-573.75
158537,-242.25,18.75,-580.5
158572,-234,18,-577.5
158607,-237.75,17.25,-574.5
158642,-237.75,11.25,-579.75
158677,-233.25,20.25,-582.75
158712,-234.75,21.75,-581.25
158747,-237,19.5,-574.5
158782,-238.5,18,-577.5
158818,-234.75,21,-576.75
158853,-240,22.5,-574.5
158888,-238.5,21,-577.5
158923,-236.25,18.75,-574.5
158958,-229.5,20.25,-576
158993,-237.75,12.75,-576.75
159028,-232.5,13.5,-576
159063,-234.75,17.25,-579
159098,-239.25,12.75,-579.75
159133,-240,20.25,-578.25
159168,-237,24,-573
159203,-240.75,18.75,-578.25
159238,-232.5,25.5,-579
159273,-238.5,18,-577.5
159308,-238.5,21.75,-577.5
159343,-235.5,21.75,-578.25
159378,-241.5,15,-575.25
159413,-234,24,-574.5
159448,-236.25,19.5,-576.75
159483,-238.5,17.25,-573.75
159518,-231.75,17.25,-576
159554,-237,23.25,-573.75
159589,-240.75,18,-579.75
159624,-239.25,15.75,-578.25
159659,-239.25,19.5,-579
159694,-233.25,20.25,-578.25
159729,-237,15,-574.5
159764,-241.5,16.5,-579.75
159799,-241.5,16.5,-573.75
159834,-236.25,17.25,-573
159869,-234,20.25,-575.25
159904,-244.5,15,-578.25
159939,-240,29.25,-575.25
159974,-234,23.25,-572.25
160009,-234,20.25,-579
160044,-235.5,18.75,-576
160079,-237,15,-578.25
160114,-234.75,18,-570.75
160149,-236.25,13.5,-575.25
160184,-238.5,21.75,-574.5
160219,-234,21,-573
160255,-241.5,22.5,-575.25
160290,-234.75,12.75,-580.5
160325,-236.25,17.25,-582.75
160360,-235.5,17.25,-579
160395,-236.25,15,-580.5
160430,-240,24,-577.5
160465,-237,12.75,-576
160500,-238.5,20.25,-575.25
160535,-240.75,14.25,-574.5
160570,-234.75,20.25,-575.25
160605,-235.5,16.5,-573.75
160640,-230.25,21,-572.25
160675,-236.25,22.5,-579.75
160710,-235.5,21.75,-579
160745,-233.25,15.75,-576.75
160780,-235.5,23.25,-567
160815,-237,19.5,-580.5
160850,-236.25,20.25,-574.5
160885,-242.25,20.25,-579.75
160920,-233.25,20.25,-575.25
160956,-239.25,22.5,-577.5
160991,-237,19.5,-577.5
161026,-239.25,21.75,-579.75
161061,-238.5,18.75,-573
161096,-238.5,20.25,-582.75
161131,-234,21,-576
161166,-237,20.25,-573.75
161201,-240.75,18.75,-573.75
161236,-240.75,21,-576.75
161271,-233.25,18,-574.5
161306,-231.75,20.25,-573.75
161341,-236.25,17.25,-576.75
161376,-237,19.5,-582
161411,-241.5,16.5,-578.25
161446,-235.5,17.25,-576
161481,-232.5,18,-576
161516,-234.75,18.75,-577.5
161551,-237,13.5,-573.75
161586,-238.5,18,-579
161621,-237,24,-582
161657,-234,16.5,-577.5
161692,-236.25,21,-579
161727,-237,21,-576.75
161762,-237.75,21,-582
161797,-233.25,18,-574.5
161832,-237.75,24,-579
161867,-238.5,23.25,-578.25
161902,-240.75,23.25,-575.25
161937,-239.25,16.5,-582
161972,-238.5,18,-576.75
162007,-234.75,20.25,-576.75
162042,-238.5,18,-576.75
162077,-240,22.5,-578.25
162112,-238.5,16.5,-573
162147,-238.5,12,-579
162182,-237.75,23.25,-579.75
162217,-237,16.5,-579.75
162252,-237,18.75,-573
162287,-240,21.75,-577.5
162322,-240,19.5,-573.75
162358,-234,19.5,-571.5
162393,-235.5,16.5,-574.5
162428,-236.25,15,-573.75
162463,-234.75,16.5,-573.75
162498,-229.5,18.75,-573.75
162533,-232.5,21.75,-576
162568,-234,19.5,-573.75
162603,-237.75,22.5,-573.75
162638,-241.5,21,-579.75
162673,-239.25,17.25,-573.75
162708,-234,17.25,-582.75
162743,-234.75,15,-570
162778,-236.25,15,-576
162813,-241.5,22.5,-579
162848,-234.75,17.25,-573.75
162883,-237,16.5,-579
162918,-237,18.75,-580.5
162953,-240,16.5,-575.25
162988,-234,22.5,-576
163023,-238.5,14.25,-579.75
163058,-237,21,-584.25
163094,-237,18,-576
163129,-234,15.75,-577.5
163164,-231.75,16.5,-583.5
163199,-233.25,17.25,-575.25
163234,-237,18,-581.25
163269,-239.25,17.25,-572.25
163304,-236.25,20.25,-579.75
163339,-238.5,17.25,-579.75
163374,-232.5,17.25,-578.25
163409,-237,14.25,-575.25
163444,-231,20.25,-576
163479,-239.25,18.75,-574.5
163514,-237,19.5,-578.25
163549,-236.25,15.75,-575.25
163584,-240,15,-576.75
163619,-235.5,22.5,-582
163654,-234,27.75,-576
163689,-235.5,21,-569.25
163724,-234.75,21,-576
163759,-235.5,23.25,-576.75
163795,-238.5,18,-575.25
163830,-235.5,14.25,-573
163865,-240.75,12.75,-580.5
163900,-239.25,15.75,-576
163935,-237,21,-574.5
163970,-236.25,22.5,-573.75
164005,-236.25,16.5,-576.75
164040,-235.5,21.75,-576
164075,-235.5,15,-574.5
164110,-239.25,16.5,-579.75
164145,-239.25,18,-576
164180,-234,15.75,-570.75
164215,-237.75,24,-574.5
164250,-231.75,16.5,-574.5
164285,-240.75,14.25,-579.75
164320,-237.75,13.5,-576
164355,-236.25,19.5,-576.75
164390,-240.75,15.75,-583.5
164425,-234,16.5,-579.75
164460,-233.25,17.25,-579
164496,-241.5,16.5,-574.5
164531,-235.5,16.5,-575.25
164566,-232.5,22.5,-579
164601,-237,20.25,-575.25
164636,-235.5,12.75,-576
164671,-239.25,19.5,-575.25
164706,-235.5,19.5,-579
164741,-234.75,20.25,-573
164776,-237,17.25,-574.5
164811,-231.75,12.75,-569.25
164846,-240.75,21,-580.5
164881,-240,21,-576.75
164916,-234.75,21,-577.5
164951,-242.25,24,-577.5
164986,-237.75,14.25,-576
165021,-234.75,13.5,-574.5
165056,-240.75,21.75,-579.75
165091,-240,14.25,-574.5
165126,-236.25,16.5,-576.75
165161,-241.5,17.25,-576
165197,-237.75,24.75,-575.25
165232,-240,11.25,-578.25
165267,-232.5,17.25,-573.75
165302,-240.75,18,-570.75
165337,-236.25,17.25,-576.75
165372,-239.25,15.75,-574.5
165407,-234.75,18,-580.5
165442,-240.75,11.25,-574.5
165477,-234.75,22.5,-576.75
165512,-237,23.25,-575.25
165547,-239.25,11.25,-576.75
165582,-239.25,18,-574.5
165617,-228.75,20.25,-570.75
165652,-236.25,17.25,-578.25
165687,-240,16.5,-572.25
165722,-235.5,15,-574.5
165757,-239.25,15.75,-574.5
165792,-237.75,12.75,-580.5
165827,-237,15.75,-573
165862,-230.25,17.25,-576
165898,-237,20.25,-576.75
165933,-243.75,22.5,-576
165968,-238.5,17.25,-574.5
166003,-239.25,21,-576
166038,-237,20.25,-576.75
166073,-235.5,18.75,-579
166108,-238.5,15.75,-573.75
166143,-233.25,16.5,-574.5
166178,-245.25,17.25,-572.25
166213,-237,21,-577.5
166248,-238.5,15,-578.25
166283,-237,21.75,-575.25
166318,-238.5,19.5,-574.5
166353,-231.75,18,-576.75
166388,-240,19.5,-576
166423,-243.75,16.5,-576.75
166458,-235.5,10.5,-577.5
166493,-234.75,22.5,-578.25
166528,-232.5,14.25,-574.5
166563,-234.75,16.5,-579
166599,-237,18.75,-582
166634,-240,22.5,-579.75
166669,-234,17.25,-576.75
166704,-241.5,21.75,-575.25
166739,-234,18.75,-573
166774,-236.25,17.25,-579
166809,-235.5,18.75,-573.75
166844,-239.25,19.5,-573.75
166879,-239.25,19.5,-571.5
166914,-235.5,15,-576
166949,-237.75,17.25,-571.5
166984,-233.25,17.25,-578.25
167019,-240.75,18,-579
167054,-234.75,12,-577.5
167089,-243,12,-579
167124,-241.5,18.75,-579
167159,-234,23.25,-576
167194,-240.75,14.25,-581.25
167229,-238.5,22.5,-575.25
167264,-240,20.25,-582
167300,-237.75,19.5,-583.5
167335,-243,18,-576
167370,-234.75,21.75,-575.25
167405,-231,11.25,-576.75
167440,-239.25,19.5,-578.25
167475,-238.5,17.25,-573.75
167510,-234,20.25,-576.75
167545,-234,18,-578.25
167580,-231,12.75,-572.25
167615,-239.25,16.5,-579.75
167650,-236.25,22.5,-574.5
167685,-237,18.75,-576.75
167720,-237,21,-577.5
167755,-238.5,21,-570.75
167790,-237.75,18,-578.25
167825,-237,15.75,-578.25
167860,-233.25,18,-576
167895,-240,20.25,-576
167930,-240,22.5,-579.75
167965,-230.25,23.25,-573.75
168001,-237.75,21,-574.5
168036,-237,21,-577.5
168071,-243,12,-574.5
168106,-237.75,20.25,-569.25
168141,-231.75,19.5,-576
168176,-234,16.5,-576.75
168211,-239.25,18,-570
168246,-241.5,20.25,-579
168281,-234.75,23.25,-577.5
168316,-240,20.25,-577.5
168351,-240,21,-573
168386,-231,20.25,-576
168421,-236.25,15.75,-578.25
168456,-235.5,17.25,-580.5
168491,-237.75,18,-576
168526,-237.75,14.25,-576
168561,-236.25,11.25,-573.75
168596,-234.75,18,-573
168631,-237.75,15.75,-580.5
168666,-237.75,12.75,-575.25
168702,-241.5,20.25,-579
168737,-237.75,21.75,-577.5
168772,-238.5,21.75,-576.75
168807,-236.25,25.5,-579
168842,-240,14.25,-573.75
168877,-234,22.5,-575.25
168912,-235.5,20.25,-575.25
168947,-237,12,-571.5
168982,-234,18.75,-578.25
169017,-240.75,21.75,-575.25
169052,-237,19.5,-571.5
169087,-236.25,12.75,-570.75
169122,-241.5,18,-572.25
169157,-235.5,14.25,-578.25
169192,-236.25,14.25,-570
169227,-228.75,21.75,-576.75
169262,-240.75,20.25,-570
169297,-239.25,19.5,-578.25
169332,-235.5,19.5,-573
169367,-233.25,20.25,-571.5
169403,-236.25,13.5,-576.75
169438,-233.25,18,-573
169473,-237,21,-580.5
169508,-238.5,15.75,-577.5
169543,-236.25,19.5,-575.25
169578,-238.5,15,-576
169613,-240,20.25,-576
169648,-237.75,21,-578.25
169683,-246.75,16.5,-574.5
169718,-237,14.25,-576
169753,-240,13.5,-580.5
169788,-229.5,21,-576.75
169823,-235.5,16.5,-575.25
169858,-237,20.25,-576
169893,-243,18,-576
169928,-234.75,18.75,-568.5
169963,-234.75,23.25,-578.25
169998,-233.25,16.5,-577.5
170033,-240.75,18,-577.5
170068,-237.75,18.75,-576
170103,-236.25,19.5,-579.75
170139,-234,17.25,-579
170174,-235.5,12.75,-579
170209,-238.5,21.75,-571.5
170244,-231.75,16.5,-576.75
170279,-236.25,18,-573.75
170314,-236.25,20.25,-576.75
170349,-232.5,20.25,-579.75
170384,-234,20.25,-573
170419,-231.75,18,-581.25
170454,-234,22.5,-576.75
170489,-234,18.75,-576.75
170524,-237,15,-577.5
170559,-241.5,12.75,-579
170594,-239.25,16.5,-579
170629,-235.5,18.75,-578.25
170664,-239.25,18.75,-576.75
170699,-237.75,18,-581.25
170734,-237,12.75,-573.75
170769,-237.75,20.25,-572.25
170805,-235.5,15.75,-574.5
170840,-237.75,14.25,-575.25
170875,-237,21,-578.25
170910,-237.75,17.25,-581.25
170945,-237,20.25,-576.75
170980,-238.5,16.5,-579
171015,-242.25,18.75,-575.25
171050,-238.5,20.25,-579.75
171085,-237,21,-570.75
171120,-234.75,13.5,-576.75
171155,-231.75,18,-575.25
171190,-240.75,24.75,-576.75
171225,-239.25,19.5,-576.75
171260,-237.75,20.25,-577.5
171295,-232.5,18.75,-574.5
171330,-237,15.75,-572.25
171365,-234.75,13.5,-579
171400,-232.5,24,-576.75
171435,-234.75,22.5,-577.5
171470,-236.25,21,-578.25
171506,-237,15,-577.5
171541,-233.25,16.5,-580.5
171576,-235.5,21,-572.25
171611,-239.25,13.5,-578.25
171646,-240,15.75,-578.25
171681,-240.75,15.75,-582.75
171716,-235.5,13.5,-579.75
171751,-240,18,-574.5
171786,-230.25,16.5,-578.25
171821,-233.25,24.75,-575.25
171856,-237,15,-576.75
171891,-236.25,18,-580.5
171926,-241.5,18.75,-577.5
171961,-240.75,19.5,-573
171996,-245.25,21,-573.75
172031,-236.25,18,-575.25
172066,-240,18,-579.75
172101,-234.75,18,-573.75
172136,-237.75,18,-576
172171,-235.5,12,-576.75
172206,-238.5,15,-573.75
172242,-236.25,17.25,-578.25
172277,-237,18.75,-576.75
172312,-236.25,21,-579.75
172347,-239.25,21,-579
172382,-237.75,16.5,-576.75
172417,-240.75,14.25,-578.25
172452,-240.75,18,-575.25
172487,-237.75,21,-576.75
172522,-234,15,-576.75
172557,-236.25,26.25,-573.75
172592,-244.5,12,-573.75
172627,-237.75,15,-571.5
172662,-239.25,15,-576
172697,-237,19.5,-578.25
172732,-239.25,18,-579.75
172767,-241.5,18,-573
172802,-232.5,24.75,-573
172837,-238.5,22.5,-574.5
172872,-238.5,19.5,-577.5
172907,-240,15,-576.75
172943,-239.25,22.5,-579
172978,-237,15,-577.5
173013,-242.25,17.25,-578.25
173048,-239.25,23.25,-576.75
173083,-237,16.5,-576.75
173118,-240,20.25,-577.5
173153,-235.5,19.5,-573.75
173188,-242.25,18,-575.25
173223,-239.25,15.75,-576.75
173258,-241.5,18,-580.5
173293,-232.5,18,-578.25
173328,-239.25,18.75,-576
173363,-235.5,20.25,-577.5
173398,-240,21.75,-576.75
173433,-236.25,18.75,-575.25
173468,-237.75,18.75,-575.25
173503,-237,21.75,-576
173538,-241.5,12.75,-573.75
173573,-235.5,18,-578.25
173608,-238.5,20.25,-577.5
173644,-241.5,17.25,-582.75
173679,-234,19.5,-572.25
173714,-235.5,15,-576
173749,-237,18,-575.25
173784,-240,15,-573
173819,-237.75,19.5,-579.75
173854,-237.75,21,-574.5
173889,-228,21.75,-576
173924,-234,17.25,-576
173959,-237,24,-577.5
173994,-236.25,19.5,-579
174029,-239.25,15.75,-574.5
174064,-236.25,21,-576.75
174099,-236.25,21.75,-575.25
174134,-240.75,18.75,-576.75
174169,-239.25,18,-575.25
174204,-241.5,21.75,-575.25
174239,-236.25,18.75,-582
174274,-234,18,-578.25
174309,-240,14.25,-582
174344,-241.5,13.5,-576.75
174380,-238.5,21.75,-579
174415,-236.25,17.25,-578.25
174450,-240,18,-576.75
174485,-237.75,21,-578.25
174520,-238.5,19.5,-579
174555,-234,18.75,-573
174590,-237,17.25,-579
174625,-237,16.5,-575.25
174660,-243.75,18.75,-574.5
174695,-239.25,19.5,-580.5
174730,-229.5,16.5,-572.25
174765,-235.5,21,-579
174800,-237.75,15.75,-574.5
174835,-237.75,16.5,-573.75
174870,-236.25,15,-573
174905,-233.25,18,-577.5
174940,-231.75,15.75,-574.5
174975,-235.5,10.5,-582.75
175010,-239.25,15.75,-574.5
175045,-232.5,12.75,-580.5
175081,-239.25,24,-576.75
175116,-238.5,15,-573
175151,-239.25,20.25,-573.75
175186,-240,17.25,-572.25
175221,-240.75,24.75,-577.5
175256,-243,12.75,-573.75
175291,-243,17.25,-575.25
175326,-235.5,21,-573
175361,-234,12.75,-573.75
175396,-235.5,18,-573
175431,-235.5,22.5,-581.25
175466,-243.75,23.25,-579.75
175501,-234,18.75,-579.75
175536,-237,18.75,-578.25
175571,-239.25,15,-582
175606,-237.75,21,-576
175641,-236.25,22.5,-579
175676,-235.5,8.25,-574.5
175711,-240,18.75,-578.25
175746,-232.5,24.75,-576
175782,-233.25,18,-572.25
175817,-235.5,23.25,-576
175852,-238.5,16.5,-576
175887,-236.25,14.25,-579.75
175922,-231.75,15,-576.75
175957,-236.25,15.75,-576
175992,-237,22.5,-573.75
176027,-236.25,16.5,-576
176062,-240.75,16.5,-584.25
176097,-236.25,19.5,-580.5
176132,-234.75,17.25,-570
176167,-239.25,24.75,-577.5
176202,-234,21.75,-572.25
176237,-235.5,21.75,-581.25
176272,-236.25,16.5,-577.5
176307,-234.75,15.75,-579
176342,-238.5,18.75,-576.75
176377,-235.5,21,-579.75
176412,-240.75,18.75,-580.5
176447,-241.5,18,-576
176483,-237.75,21,-577.5
176518,-245.25,18,-576.75
176553,-238.5,18.75,-573.75
176588,-240,15.75,-576
176623,-237.75,15.75,-580.5
176658,-233.25,17.25,-573
176693,-235.5,19.5,-573
176728,-240.75,22.5,-577.5
176763,-234.75,13.5,-579.75
176798,-238.5,16.5,-576
176833,-234,15.75,-578.25
176868,-243,16.5,-573.75
176903,-237.75,15.75,-574.5
176938,-234,17.25,-575.25
176973,-237.75,15.75,-575.25
177008,-237.75,16.5,-575.25
177043,-240.75,20.25,-577.5
177078,-238.5,18,-575.25
177113,-238.5,21.75,-579.75
177148,-234.75,18,-579
177184,-239.25,14.25,-575.25
177219,-235.5,13.5,-581.25
177254,-236.25,16.5,-577.5
177289,-237.75,18.75,-575.25
177324,-234.75,15.75,-573
177359,-234,16.5,-582
177394,-238.5,20.25,-577.5
177429,-238.5,15.75,-579
177464,-237.75,22.5,-582
177499,-235.5,21,-575.25
177534,-242.25,21,-573.75
177569,-240.75,15.75,-577.5
177604,-233.25,18.75,-574.5
177639,-235.5,15,-576
177674,-240,16.5,-570
177709,-234.75,17.25,-579.75
177744,-240.75,21,-573.75
177779,-239.25,17.25,-573
177814,-237.75,18.75,-578.25
177849,-238.5,17.25,-582.75
177885,-240.75,13.5,-572.25
177920,-240.75,21,-576.75
177955,-236.25,21,-581.25
177990,-240.75,15.75,-576
178025,-240.75,21.75,-574.5
178060,-240,18.75,-565.5
178095,-244.5,20.25,-579.75
178130,-234,25.5,-576.75
178165,-242.25,21.75,-579.75
178200,-240.75,15,-580.5
178235,-240,18,-574.5
178270,-237.75,15.75,-581.25
178305,-245.25,19.5,-576.75
178340,-237,16.5,-573.75
178375,-238.5,16.5,-573.75
178410,-241.5,14.25,-575.25
178445,-239.25,21.75,-582
178480,-240.75,21,-579
178515,-241.5,18,-576.75
178550,-236.25,21,-582
178586,-237.75,18,-574.5
178621,-239.25,17.25,-579.75
178656,-238.5,19.5,-579.75
178691,-240,23.25,-577.5
178726,-234.75,20.25,-576.75
178761,-242.25,16.5,-573
178796,-237,17.25,-576.75
178831,-238.5,16.5,-572.25
178866,-238.5,24.75,-577.5
178901,-234,19.5,-575.25
178936,-234.75,19.5,-571.5
178971,-234.75,19.5,-579.75
179006,-234,14.25,-576
179041,-232.5,21,-579
179076,-239.25,13.5,-573
179111,-237.75,20.25,-578.25
179146,-240.75,17.25,-574.5
179181,-234.75,19.5,-574.5
179216,-240.75,21,-578.25
179251,-237,15,-576
179287,-239.25,15,-579
179322,-242.25,15.75,-578.25
179357,-235.5,15,-572.25
179392,-235.5,12,-576.75
179427,-240.75,23.25,-576
179462,-242.25,18,-569.25
179497,-237.75,17.25,-574.5
179532,-236.25,20.25,-576
179567,-234.75,21,-580.5
179602,-237.75,18,-579.75
179637,-237,12,-582.75
179672,-237,17.25,-577.5
179707,-247.5,24,-579.75
179742,-236.25,18,-579
179777,-239.25,21.75,-572.25
179812,-235.5,21,-573
179847,-243,22.5,-571.5
179882,-236.25,19.5,-582
179917,-235.5,15.75,-573
179952,-240.75,17.25,-577.5
179987,-239.25,22.5,-577.5
180023,-233.25,17.25,-576.75
180058,-237,18.75,-576.75
180093,-237,18.75,-579
180128,-240.75,22.5,-572.25
180163,-240,20.25,-575.25
180198,-237.75,20.25,-577.5
180233,-236.25,16.5,-576
180268,-238.5,19.5,-580.5
180303,-239.25,14.25,-573
180338,-236.25,18.75,-579.75
180373,-234.75,21.75,-585
180408,-240,21,-575.25
180443,-240,19.5,-578.25
180478,-235.5,17.25,-576.75
180513,-237.75,18,-576
180548,-235.5,13.5,-573
180583,-237,14.25,-577.5
180618,-237.75,22.5,-580.5