10629,-54.75,234,-551.25
35937,-28.5,198,-579
35972,-24.75,207.75,-577.5
36007,-9,214.5,-570
36042,-21.75,225,-569.25
36077,-14.25,226.5,-574.5
36112,-12.75,229.5,-567.75
36147,-5.25,238.5,-566.25
36182,-15,252,-563.25
36217,-25.5,249,-561
36252,-19.5,258.75,-558.75
36287,-15,266.25,-560.25
36322,-12,267.75,-558.75
36357,-9,260.25,-562.5
36392,-6.75,257.25,-558
36427,-10.5,257.25,-558
36462,-15.75,262.5,-558
36497,-7.5,269.25,-556.5
36533,-5.25,267,-557.25
36568,-14.25,271.5,-551.25
36603,-7.5,278.25,-549.75
36638,-3.75,273,-553.5
36673,-13.5,273.75,-552.75
36708,-22.5,264.75,-552.75
36743,-30,256.5,-557.25
36778,-40.5,258,-555
36813,-45,247.5,-556.5
36848,-45.75,261,-558
36883,-35.25,255.75,-551.25
36918,-45,268.5,-552
36953,-38.25,274.5,-544.5
36988,-31.5,290.25,-546
37023,-30,297.75,-540
37058,-20.25,306.75,-534
37093,-29.25,300.75,-531
37128,-35.25,298.5,-533.25
37163,-45,294,-534.75
37198,-60,295.5,-535.5
37234,-56.25,302.25,-525
37269,-62.25,297.75,-528.75
37304,-69.75,296.25,-528
37339,-71.25,295.5,-527.25
37374,-81.75,287.25,-525.75
37409,-82.5,289.5,-532.5
37444,-85.5,286.5,-527.25
37479,-84,279,-532.5
37514,-94.5,282,-523.5
37549,-98.25,283.5,-525
37584,-103.5,288.75,-524.25
37619,-102,285,-517.5
37654,-111,290.25,-519.75
37689,-110.25,287.25,-516.75
37724,-114.75,285.75,-516
37759,-122.25,298.5,-499.5
37794,-129.75,301.5,-501
37829,-130.5,302.25,-500.25
37864,-133.5,305.25,-499.5
37900,-130.5,303.75,-491.25
37935,-143.25,303.75,-489.75
37970,-155.25,302.25,-486
38005,-159,298.5,-483
38040,-166.5,296.25,-485.25
38075,-171.75,298.5,-475.5
38110,-172.5,314.25,-466.5
38145,-183,310.5,-455.25
38180,-187.5,304.5,-462
38215,-205.5,303,-452.25
38250,-209.25,300.75,-448.5
38285,-208.5,293.25,-445.5
38320,-214.5,293.25,-443.25
38355,-219,285,-438.75
38390,-221.25,296.25,-437.25
38425,-226.5,304.5,-438.75
38460,-225,304.5,-435
38495,-220.5,312,-428.25
38530,-228.75,307.5,-423.75
38566,-228.75,299.25,-427.5
38601,-231.75,296.25,-425.25
38636,-229.5,297,-424.5
38671,-238.5,305.25,-415.5
38706,-240,315.75,-409.5
38741,-246,318.75,-385.5
38776,-258,325.5,-371.25
38811,-264,327,-366.75
38846,-270,327.75,-350.25
38881,-277.5,324.75,-341.25
38916,-287.25,330,-324.75
38951,-294,321.75,-318
38986,-301.5,316.5,-307.5
39021,-303.75,318.75,-297.75
39056,-307.5,321,-291.75
39091,-311.25,315.75,-279.75
39126,-314.25,321,-279.75
39161,-321,312.75,-262.5
39196,-321.75,320.25,-253.5
39231,-333,318,-240
39267,-337.5,316.5,-215.25
39302,-345.75,315,-186
39337,-349.5,315.75,-155.25
39372,-352.5,324.75,-109.5
39407,-353.25,306.75,-84.75
39442,-346.5,312,-60.75
39477,-342.75,310.5,-41.25
39512,-341.25,305.25,-21.75
39547,-336,309.75,-3
39582,-331.5,314.25,5.25
39617,-333,312,19.5
39652,-327.75,312.75,28.5
39687,-318.75,317.25,47.25
39722,-309.75,313.5,61.5
39757,-294.75,313.5,77.25
39792,-291.75,315,89.25
39827,-279,318,103.5
39862,-273,320.25,115.5
39897,-263.25,322.5,123
39933,-249,317.25,138.75
39968,-243,312.75,149.25
40003,-233.25,320.25,156.75
40038,-228.75,316.5,170.25
40073,-214.5,318.75,174.75
40108,-204,321,181.5
40143,-189.75,318.75,193.5
40178,-191.25,317.25,198.75
40213,-177,327.75,201.75
40248,-169.5,316.5,213
40283,-164.25,326.25,210.75
40318,-144,319.5,217.5
40353,-135.75,321.75,222.75
40388,-126.75,327,233.25
40423,-122.25,324.75,239.25
40458,-122.25,318.75,234.75
40493,-105,321.75,239.25
40528,-105.75,318.75,243.75
40563,-98.25,315,250.5
40599,-86.25,315.75,251.25
40634,-76.5,315.75,255.75
40669,-75.75,321,258
40704,-74.25,315.75,255.75
40739,-68.25,320.25,252
40774,-69,321,253.5
40809,-53.25,322.5,259.5
40844,-52.5,320.25,259.5
40879,-36.75,319.5,264
40914,-32.25,326.25,264
40949,-29.25,328.5,262.5
40984,-19.5,330,266.25
41019,-16.5,335.25,264
41054,-8.25,326.25,264
41089,-6,325.5,258.75
41124,7.5,319.5,267.75
41159,8.25,323.25,267
41194,17.25,315.75,279.75
41229,30.75,307.5,283.5
41265,26.25,310.5,282.75
41300,35.25,310.5,279.75
41335,36,305.25,281.25
41370,35.25,306,282.75
41405,33,309,281.25
41440,45,303.75,286.5
41475,50.25,303,281.25
41510,51,308.25,282.75
41545,55.5,309.75,280.5
41580,60.75,312.75,280.5
41615,67.5,312.75,276.75
41650,57,315,283.5
41685,65.25,315.75,274.5
41720,66,311.25,283.5
41755,78,302.25,286.5
41790,72.75,293.25,286.5
41825,75,297.75,287.25
41860,79.5,306,283.5
41895,75,303.75,282.75
41931,81,311.25,273
41966,87.75,320.25,274.5
42001,85.5,318,272.25
42036,93.75,324,270
42071,92.25,321,277.5
42106,98.25,323.25,265.5
42141,99,329.25,269.25
42176,96,327.75,264
42211,97.5,333,262.5
42246,96.75,328.5,261.75
42281,98.25,328.5,259.5
42316,97.5,339.75,263.25
42351,96.75,331.5,258.75
42386,95.25,336.75,264.75
42421,97.5,335.25,261.75
42456,96.75,332.25,264
42491,96.75,336,264
42526,97.5,334.5,256.5
42561,103.5,339.75,260.25
42596,103.5,341.25,254.25
42632,105.75,339,255.75
42667,120.75,339.75,251.25
42702,128.25,339.75,251.25
42737,135,348.75,251.25
42772,147.75,346.5,243
42807,165.75,351.75,233.25
42842,178.5,348,231.75
42877,191.25,351.75,228.75
42912,198.75,353.25,222.75
42947,207,354,214.5
42982,228.75,354.75,204.75
43017,239.25,353.25,196.5
43052,249.75,357.75,186.75
43087,256.5,354,180.75
43122,264.75,365.25,177.75
43157,273,351.75,179.25
43192,274.5,351,168.75
43227,285,351.75,165
43262,285,354,158.25
43298,294.75,353.25,156
43333,306,354.75,149.25
43368,311.25,361.5,144.75
43403,321,353.25,131.25
43438,323.25,354,118.5
43473,328.5,362.25,108
43508,341.25,362.25,88.5
43543,356.25,361.5,73.5
43578,367.5,354.75,64.5
43613,371.25,354.75,54.75
43648,378,353.25,41.25
43683,383.25,359.25,33.75
43718,382.5,360,24
43753,383.25,359.25,17.25
43788,386.25,366.75,7.5
43823,390,357,11.25
43858,390.75,364.5,-12.75
43893,393,368.25,-23.25
43928,404.25,360,-46.5
43964,402,363.75,-64.5
43999,405.75,366.75,-108
44034,403.5,370.5,-144
44069,402,373.5,-170.25
44104,399.75,366.75,-184.5
44139,396.75,370.5,-202.5
44174,387.75,370.5,-219.75
44209,384,375.75,-229.5
44244,384.75,372,-244.5
44279,386.25,375,-254.25
44314,381.75,368.25,-265.5
44349,377.25,365.25,-272.25
44384,373.5,363,-297.75
44419,366,354,-313.5
44454,359.25,348,-327.75
44489,353.25,339.75,-341.25
44524,353.25,343.5,-357
44559,351,334.5,-360
44594,342.75,336,-375.75
44630,333.75,333,-393.75
44665,318,334.5,-402
44700,300.75,336,-420.75
44735,290.25,327.75,-435.75
44770,283.5,331.5,-437.25
44805,272.25,327,-450.75
44840,272.25,320.25,-460.5
44875,257.25,318.75,-468.75
44910,249,307.5,-480
44945,243.75,307.5,-483.75
44980,231,309.75,-492.75
45015,212.25,306.75,-505.5
45050,195,306.75,-507
45085,185.25,305.25,-517.5
45120,171,310.5,-516.75
45155,150,300,-528.75
45190,135.75,303,-525.75
45225,132.75,301.5,-526.5
45260,124.5,297.75,-532.5
45296,116.25,299.25,-536.25
45331,104.25,297.75,-543
45366,95.25,288,-546.75
45401,85.5,281.25,-551.25
45436,71.25,271.5,-554.25
45471,60.75,269.25,-560.25
45506,44.25,252.75,-561.75
45541,46.5,244.5,-568.5
45576,43.5,243.75,-570.75
45611,25.5,246.75,-567.75
45646,19.5,237.75,-566.25
45681,1.5,243,-568.5
45716,-12,236.25,-572.25
45751,-18.75,234.75,-568.5
45786,-33.75,243,-564.75
45821,-39.75,249,-560.25
45856,-39,248.25,-564
45891,-45,249.75,-559.5
45926,-48,249,-555
45962,-61.5,252,-549.75
45997,-78,245.25,-550.5
46032,-98.25,243.75,-546.75
46067,-90.75,252,-546.75
46102,-106.5,250.5,-534.75
46137,-105,250.5,-534
46172,-117.75,255,-529.5
46207,-128.25,256.5,-529.5
46242,-126.75,255,-529.5
46277,-126.75,258,-523.5
46312,-133.5,261,-522
46347,-135,263.25,-519
46382,-150.75,268.5,-505.5
46417,-167.25,275.25,-491.25
46452,-189.75,269.25,-483.75
46487,-192,273.75,-476.25
46522,-207.75,270,-462
46557,-217.5,274.5,-456.75
46592,-225.75,277.5,-450
46627,-238.5,273,-441
46663,-248.25,285,-423
46698,-250.5,286.5,-415.5
46733,-258,280.5,-408.75
46768,-271.5,278.25,-397.5
46803,-285,274.5,-382.5
46838,-299.25,272.25,-369
46873,-304.5,264,-368.25
46908,-317.25,260.25,-356.25
46943,-323.25,252.75,-340.5
46978,-327,249,-332.25
47013,-336,245.25,-318.75
47048,-350.25,232.5,-313.5
47083,-355.5,224.25,-293.25
47118,-369,227.25,-268.5
47153,-374.25,226.5,-243
47188,-381.75,236.25,-231
47223,-380.25,243.75,-205.5
47258,-381.75,237.75,-185.25
47293,-380.25,240.75,-171
47329,-377.25,245.25,-165.75
47364,-380.25,253.5,-132.75
47399,-379.5,254.25,-102
47434,-378.75,255.75,-90.75
47469,-381.75,250.5,-79.5
47504,-378.75,249.75,-33.75
47539,-372,242.25,-13.5
47574,-368.25,239.25,7.5
47609,-363.75,232.5,36
47644,-355.5,234,51
47679,-356.25,233.25,62.25
47714,-348.75,231.75,65.25
47749,-348.75,235.5,74.25
47784,-348.75,224.25,79.5
47819,-334.5,219.75,98.25
47854,-333,221.25,101.25
47889,-334.5,220.5,111
47924,-325.5,210,120.75
47959,-306,213.75,138.75
47995,-299.25,207.75,156.75
48030,-287.25,195,177.75
48065,-273.75,188.25,192.75
48100,-254.25,172.5,211.5
48135,-246,171,228.75
48170,-231.75,167.25,240.75
48205,-219.75,162.75,254.25
48240,-197.25,144.75,269.25
48275,-169.5,136.5,285.75
48310,-157.5,126.75,291.75
48345,-129.75,117,309
48380,-100.5,118.5,318.75
48415,-74.25,117,330
48450,-45,111.75,333.75
48485,-15,108.75,340.5
48520,15.75,99.75,345
48555,69,96.75,345
48590,97.5,93,346.5
48625,114.75,86.25,341.25
48661,137.25,86.25,344.25
48696,155.25,88.5,337.5
48731,162,84.75,336.75
48766,182.25,95.25,330
48801,192.75,93.75,325.5
48836,200.25,104.25,324
48871,219.75,97.5,323.25
48906,230.25,102.75,314.25
48941,248.25,108.75,296.25
48976,259.5,113.25,296.25
49011,265.5,114.75,291.75
49046,267.75,124.5,284.25
49081,267.75,123.75,291.75
49116,264.75,128.25,293.25
49151,255,129.75,296.25
49186,232.5,135.75,303.75
49221,206.25,132.75,319.5
49256,182.25,132.75,327
49292,152.25,132.75,327.75
49327,134.25,141,340.5
49362,108.75,143.25,343.5
49397,98.25,141.75,341.25
49432,73.5,141.75,344.25
49467,52.5,152.25,340.5
49502,38.25,154.5,342.75
49537,10.5,155.25,336.75
49572,-12,157.5,332.25
49607,-31.5,156.75,331.5
49642,-60.75,164.25,327
49677,-76.5,165.75,318.75
49712,-89.25,166.5,311.25
49747,-99.75,165,309
49782,-108,171.75,310.5
49817,-111.75,174,307.5
49852,-130.5,175.5,301.5
49887,-138.75,178.5,294
49922,-150.75,179.25,288
49958,-159.75,180,285
49993,-169.5,183,276.75
50028,-194.25,185.25,257.25
50063,-201.75,184.5,251.25
50098,-213,189.75,245.25
50133,-224.25,196.5,229.5
50168,-243,195.75,219.75
50203,-258,201,210.75
50238,-264,198.75,199.5
50273,-276,199.5,185.25
50308,-288.75,201.75,175.5
50343,-291.75,194.25,164.25
50378,-299.25,202.5,160.5
50413,-304.5,207.75,142.5
50448,-312.75,206.25,147.75
50483,-310.5,201.75,138
50518,-327.75,204,116.25
50553,-334.5,216,93.75
50588,-349.5,216.75,81.75
50624,-356.25,213,70.5
50659,-359.25,204,48
50694,-369,205.5,34.5
50729,-377.25,208.5,18.75
50764,-374.25,213,12
50799,-377.25,214.5,-1.5
50834,-378,220.5,-17.25
50869,-381.75,223.5,-29.25
50904,-386.25,228,-57.75
50939,-390.75,223.5,-93
50974,-390.75,231.75,-126.75
51009,-387.75,235.5,-160.5
51044,-384.75,234.75,-178.5
51079,-383.25,231,-188.25
51114,-377.25,237,-208.5
51149,-380.25,234,-234.75
51184,-375.75,234.75,-248.25
51219,-364.5,235.5,-264.75
51254,-365.25,231,-281.25
51290,-354,238.5,-299.25
51325,-356.25,236.25,-304.5
51360,-344.25,226.5,-317.25
51395,-344.25,229.5,-328.5
51430,-342,229.5,-333.75
51465,-336,220.5,-340.5
51500,-335.25,224.25,-348.75
51535,-328.5,213,-360.75
51570,-324.75,218.25,-363
51605,-322.5,216.75,-378
51640,-318,213.75,-384.75
51675,-305.25,218.25,-395.25
51710,-303,216.75,-403.5
51745,-299.25,207.75,-405.75
51780,-296.25,219.75,-412.5
51815,-288,211.5,-417.75
51850,-282,219,-426.75
51885,-275.25,223.5,-439.5
51920,-245.25,227.25,-459.75
51956,-233.25,229.5,-471.75
51991,-213,242.25,-480.75
52026,-195,249,-498
52061,-188.25,243,-505.5
52096,-173.25,236.25,-508.5
52131,-172.5,228.75,-515.25
52166,-165,234.75,-518.25
52201,-160.5,233.25,-526.5
52236,-159,235.5,-522
52271,-151.5,223.5,-525
52306,-145.5,219,-534.75
52341,-131.25,216,-538.5
52376,-122.25,223.5,-545.25
52411,-102.75,222,-552.75
52446,-80.25,228,-555.75
52481,-66,236.25,-562.5
52516,-50.25,234.75,-563.25
52551,-33,244.5,-566.25
52586,-30,242.25,-567
52621,-18,243,-564.75
52657,-6,239.25,-570
52692,-2.25,246,-571.5
52727,15,237,-571.5
52762,18,242.25,-573
52797,22.5,242.25,-567
52832,32.25,241.5,-568.5
52867,32.25,240.75,-573
52902,40.5,237,-570.75
52937,44.25,247.5,-572.25
52972,61.5,249.75,-570.75
53007,75,260.25,-564
53042,85.5,269.25,-552.75
53077,99,283.5,-555
53112,99.75,288,-549
53147,105,291.75,-544.5
53182,112.5,287.25,-546
53217,115.5,291.75,-546.75
53252,117,283.5,-549.75
53287,119.25,281.25,-541.5
53323,113.25,282,-544.5
53358,117,282,-549
53393,126,279,-547.5
53428,129,277.5,-547.5
53463,130.5,281.25,-546
53498,138.75,276,-545.25
53533,135.75,268.5,-546.75
53568,149.25,263.25,-549.75
53603,160.5,270,-546.75
53638,162,263.25,-548.25
53673,168.75,258,-551.25
53708,171,256.5,-549
53743,181.5,255.75,-551.25
53778,188.25,255,-543.75
53813,190.5,257.25,-548.25
53848,187.5,255.75,-541.5
53883,198.75,251.25,-540.75
53918,202.5,249.75,-540.75
53953,214.5,258,-531
53988,215.25,260.25,-530.25
54024,224.25,260.25,-525
54059,228.75,263.25,-523.5
54094,240.75,269.25,-511.5
54129,261.75,270.75,-507
54164,273.75,268.5,-492
54199,285,267.75,-481.5
54234,284.25,267,-485.25
54269,296.25,265.5,-486
54304,299.25,262.5,-486
54339,301.5,261.75,-476.25
54374,309.75,268.5,-474
54409,312.75,266.25,-468.75
54444,315.75,265.5,-464.25
54479,323.25,261,-453
54514,333.75,264,-448.5
54549,343.5,283.5,-440.25
54584,344.25,270,-425.25
54619,350.25,277.5,-423
54655,362.25,269.25,-417
54690,366,275.25,-409.5
54725,368.25,270.75,-405.75
54760,374.25,269.25,-392.25
54795,387.75,266.25,-387
54830,384.75,264,-386.25
54865,393.75,261,-376.5
54900,396.75,266.25,-371.25
54935,403.5,257.25,-367.5
54970,405.75,259.5,-358.5
55005,411,258.75,-352.5
55040,407.25,267,-355.5
55075,421.5,260.25,-335.25
55110,428.25,265.5,-331.5
55145,427.5,257.25,-321
55180,437.25,251.25,-318.75
55215,435.75,250.5,-318
55250,441.75,249.75,-303
55285,450.75,250.5,-288.75
55320,456.75,246,-277.5
55356,455.25,246.75,-270.75
55391,465.75,247.5,-252.75
55426,471,235.5,-241.5
55461,475.5,244.5,-211.5
55496,480.75,234,-195
55531,483,236.25,-184.5
55566,492,234.75,-161.25
55601,490.5,234,-123.75
55636,488.25,238.5,-102.75
55671,484.5,240.75,-71.25
55706,476.25,244.5,-53.25
55741,474.75,244.5,-32.25
55776,477,244.5,-24
55811,468.75,240,-9.75
55846,468.75,246,10.5
55881,467.25,234,26.25
55916,463.5,229.5,38.25
55951,461.25,230.25,48
55986,460.5,223.5,57
56022,454.5,219.75,66
56057,445.5,219.75,78
56092,444.75,227.25,77.25
56127,439.5,228,83.25
56162,437.25,227.25,87
56197,442.5,228,84
56232,432.75,234,75.75
56267,429.75,246.75,89.25
56302,429,258,88.5
56337,437.25,244.5,81
56372,443.25,228,87
56407,439.5,216.75,95.25
56442,426,225.75,99.75
56477,415.5,240,108
56512,402,252.75,121.5
56547,392.25,268.5,128.25
56582,382.5,279.75,132
56617,382.5,283.5,129
56652,380.25,292.5,122.25
56688,373.5,318,99
56723,368.25,330.75,92.25
56758,372,333,93.75
56793,365.25,323.25,106.5
56828,365.25,311.25,122.25
56863,360,305.25,128.25
56898,359.25,308.25,131.25
56933,351.75,320.25,126
56968,349.5,319.5,134.25
57003,352.5,329.25,132
57038,345.75,332.25,138.75
57073,334.5,331.5,141
57108,330.75,330,148.5
57143,324.75,335.25,153
57178,316.5,333.75,156.75
57213,299.25,323.25,183
57248,293.25,318,193.5
57283,285.75,315.75,199.5
57318,271.5,319.5,196.5
57353,272.25,321.75,204.75
57389,264,326.25,201.75
57424,260.25,321,214.5
57459,251.25,300.75,231.75
57494,250.5,295.5,236.25
57529,252.75,276,243
57564,258,273.75,250.5
57599,256.5,268.5,245.25
57634,255.75,271.5,249
57669,249.75,261.75,253.5
57704,244.5,253.5,264.75
57739,250.5,243,263.25
57774,253.5,242.25,270.75
57809,248.25,234,269.25
57844,241.5,234,272.25
57879,235.5,226.5,272.25
57914,234,225,282
57949,217.5,220.5,292.5
57984,201.75,212.25,297.75
58019,192.75,211.5,304.5
58055,181.5,208.5,310.5
58090,181.5,209.25,309
58125,169.5,195,312.75
58160,160.5,192,316.5
58195,157.5,190.5,320.25
58230,144.75,186,322.5
58265,140.25,189,324.75
58300,138.75,189.75,323.25
58335,129.75,189.75,323.25
58370,118.5,194.25,330.75
58405,103.5,195,330
58440,105,206.25,329.25
58475,91.5,195,327.75
58510,87.75,198,327.75
58545,83.25,193.5,329.25
58580,70.5,198,332.25
58615,53.25,195.75,334.5
58650,46.5,198,327
58685,30.75,199.5,330.75
58721,18.75,197.25,325.5
58756,2.25,195.75,318.75
58791,-18.75,199.5,322.5
58826,-31.5,202.5,315.75
58861,-66,198,312
58896,-82.5,193.5,308.25
58931,-96.75,192,306
58966,-122.25,192.75,297.75
59001,-136.5,192.75,291.75
59036,-168,204.75,273
59071,-195.75,195.75,262.5
59106,-204.75,177.75,249
59141,-214.5,177.75,249
59176,-239.25,166.5,234
59211,-259.5,174.75,204.75
59246,-284.25,177.75,187.5
59281,-294,178.5,171
59316,-309.75,173.25,150.75
59351,-325.5,173.25,135.75
59386,-330.75,177.75,120
59422,-352.5,181.5,99
59457,-356.25,183,75
59492,-368.25,180,57.75
59527,-368.25,180.75,49.5
59562,-373.5,182.25,25.5
59597,-384.75,181.5,7.5
59632,-387.75,188.25,-7.5
59667,-387,192,-30.75
59702,-393.75,191.25,-62.25
59737,-396,199.5,-96
59772,-402,207.75,-137.25
59807,-393.75,207,-176.25
59842,-393,210.75,-212.25
59877,-389.25,202.5,-236.25
59912,-375.75,207.75,-252.75
59947,-372,198,-282
59982,-358.5,199.5,-308.25
60017,-358.5,201.75,-327
60052,-344.25,198,-345.75
60088,-339,201,-360
60123,-333,195.75,-367.5
60158,-322.5,197.25,-371.25
60193,-312.75,201.75,-392.25
60228,-303.75,208.5,-406.5
60263,-294,210,-406.5
60298,-285.75,208.5,-430.5
60333,-288,198,-429.75
60368,-282,195.75,-434.25
60403,-264,192.75,-448.5
60438,-255.75,195,-465
60473,-243.75,200.25,-471.75
60508,-240.75,201.75,-476.25
60543,-234,198,-480
60578,-228,204,-478.5
60613,-222.75,206.25,-486
60648,-224.25,213.75,-491.25
60683,-220.5,216,-488.25
60718,-208.5,219.75,-499.5
60754,-204,222.75,-498
60789,-201.75,222,-498.75
60824,-194.25,225,-499.5
60859,-183,229.5,-504.75
60894,-187.5,228.75,-503.25
60929,-181.5,225,-503.25
60964,-179.25,229.5,-510.75
60999,-174,222.75,-517.5
61034,-171.75,222,-516
61069,-169.5,223.5,-523.5
61104,-164.25,228,-522
61139,-165,227.25,-524.25
61174,-159.75,232.5,-523.5
61209,-140.25,234.75,-528
61244,-132,235.5,-528
61279,-122.25,251.25,-538.5
61314,-111,258.75,-537
61349,-108.75,254.25,-534.75
61384,-96,257.25,-546.75
61419,-93,260.25,-539.25
61455,-84,255,-539.25
