10629,-54.75,234,-551.25
61490,-78,263.25,-542.25
61525,-66,265.5,-547.5
61560,-56.25,276,-544.5
61595,-41.25,280.5,-542.25
61630,-33.75,281.25,-539.25
61665,-20.25,288,-543
61700,-12.75,293.25,-545.25
61735,-5.25,288.75,-539.25
61770,3.75,298.5,-540.75
61805,11.25,303.75,-538.5
61840,22.5,300.75,-540
61875,24,309,-535.5
61910,40.5,315,-535.5
61945,44.25,333.75,-522
61980,54.75,336,-526.5
62015,57,336.75,-517.5
62050,54.75,336.75,-514.5
62085,65.25,336.75,-516
62121,66.75,334.5,-518.25
62156,72,336,-518.25
62191,74.25,321,-524.25
62226,82.5,322.5,-527.25
62261,83.25,314.25,-531
62296,90,314.25,-532.5
62331,86.25,302.25,-537.75
62366,82.5,304.5,-543.75
62401,73.5,301.5,-544.5
62436,70.5,302.25,-531
62471,63,303,-538.5
62506,57,306,-540
62541,61.5,294,-546
62576,63.75,279.75,-551.25
62611,62.25,273.75,-561.75
62646,70.5,270.75,-556.5
62681,73.5,264.75,-556.5
62716,78,264,-555.75
62751,84.75,261,-561.75
62787,90.75,267,-564.75
62822,96,273,-558.75
62857,99.75,266.25,-552.75
62892,98.25,260.25,-561.75
62927,102.75,257.25,-564
62962,109.5,250.5,-565.5
62997,114.75,249,-563.25
63032,112.5,240,-567.75
63067,117.75,252,-568.5
63102,105.75,252.75,-567
63137,99,242.25,-567.75
63172,102.75,241.5,-564.75
63207,99.75,247.5,-570.75
63242,108,241.5,-567
63277,96.75,240,-570.75
63312,98.25,235.5,-579
63347,84,234,-577.5
63382,90,230.25,-570.75
63417,79.5,225,-577.5
63452,72,225,-578.25
63488,72.75,217.5,-585
63523,78.75,207.75,-588
63558,70.5,211.5,-586.5
63593,72,204.75,-585
63628,69.75,200.25,-584.25
63663,68.25,192,-593.25
63698,76.5,184.5,-588
63733,86.25,186,-594.75
63768,100.5,174,-588.75
63803,103.5,155.25,-599.25
63838,111,147,-600
63873,130.5,145.5,-590.25
63908,152.25,135,-586.5
63943,160.5,124.5,-592.5
63978,189,111,-588
64013,210.75,111,-573
64048,239.25,104.25,-570.75
64083,255,111.75,-556.5
64118,281.25,108.75,-542.25
64154,299.25,107.25,-536.25
64189,317.25,114,-522.75
64224,330.75,112.5,-504
64259,348,116.25,-498.75
64294,357.75,117,-484.5
64329,369.75,116.25,-476.25
64364,372,120,-471.75
64399,386.25,124.5,-458.25
64434,399.75,135,-436.5
64469,420.75,129,-417
64504,422.25,131.25,-402
64539,440.25,129,-389.25
64574,451.5,127.5,-378
64609,453.75,125.25,-362.25
64644,465.75,109.5,-357.75
64679,463.5,117.75,-342
64714,475.5,114.75,-311.25
64749,487.5,119.25,-296.25
64784,490.5,120,-283.5
64820,497.25,120.75,-279
64855,503.25,117,-259.5
64890,504,111,-243
64925,510.75,112.5,-226.5
64960,511.5,114,-206.25
64995,513,115.5,-192.75
65030,516.75,117,-182.25
65065,516.75,112.5,-172.5
65100,515.25,110.25,-165.75
65135,522.75,111.75,-140.25
65170,520.5,114.75,-129.75
65205,516.75,112.5,-115.5
65240,519.75,124.5,-105.75
65275,514.5,117,-93.75
65310,523.5,108.75,-87
65345,510,112.5,-78.75
65380,513.75,105.75,-70.5
65415,516.75,111,-65.25
65450,515.25,110.25,-69
65485,520.5,110.25,-81
65521,516,117,-99
65556,515.25,113.25,-120.75
65591,521.25,114.75,-142.5
65626,514.5,120.75,-156.75
65661,516.75,118.5,-168
65696,513,114.75,-171.75
65731,516,114,-175.5
65766,511.5,117.75,-210.75
65801,506.25,119.25,-255
65836,495,114,-292.5
65871,479.25,112.5,-328.5
65906,458.25,112.5,-372.75
65941,426.75,117,-413.25
65976,414,126,-423
66011,403.5,129,-441.75
66046,377.25,130.5,-468
66081,353.25,139.5,-489
66116,330,144,-508.5
66151,309.75,150,-514.5
66187,282.75,166.5,-528.75
66222,274.5,189.75,-528
66257,262.5,213.75,-531
66292,246.75,245.25,-521.25
66327,234,260.25,-516.75
66362,229.5,279,-516
66397,217.5,294.75,-509.25
66432,201,304.5,-513.75
66467,203.25,318.75,-505.5
66502,204.75,327.75,-491.25
66537,195,336.75,-483.75
66572,199.5,346.5,-484.5
66607,199.5,357.75,-474
66642,194.25,366.75,-454.5
66677,198.75,375,-449.25
66712,195.75,377.25,-448.5
66747,187.5,381.75,-453
66782,172.5,387,-456.75
66817,174,379.5,-452.25
66853,179.25,383.25,-454.5
66888,178.5,393.75,-445.5
66923,191.25,399.75,-431.25
66958,188.25,405.75,-433.5
66993,192,409.5,-426
67028,198.75,411.75,-410.25
67063,210,418.5,-404.25
67098,208.5,423.75,-398.25
67133,204.75,418.5,-398.25
67168,210,414.75,-396
67203,200.25,420,-400.5
67238,202.5,407.25,-405.75
67273,191.25,420,-405
67308,185.25,420.75,-410.25
67343,194.25,421.5,-403.5
67378,183,423,-412.5
67413,168.75,419.25,-423
67448,152.25,413.25,-440.25
67483,135,391.5,-453.75
67519,109.5,375.75,-480
67554,90,357,-506.25
67589,69.75,331.5,-530.25
67624,56.25,308.25,-537.75
67659,39.75,288,-553.5
67694,1.5,265.5,-557.25
67729,-18.75,245.25,-561.75
67764,-46.5,239.25,-562.5
67799,-63,234.75,-557.25
67834,-92.25,222.75,-560.25
67869,-105.75,208.5,-554.25
67904,-118.5,203.25,-556.5
67939,-121.5,198.75,-555.75
67974,-124.5,195,-548.25
68009,-135,198.75,-549
68044,-137.25,197.25,-545.25
68079,-140.25,204.75,-543
68114,-143.25,205.5,-542.25
68149,-143.25,214.5,-545.25
68185,-143.25,217.5,-541.5
68220,-142.5,223.5,-540
68255,-148.5,232.5,-529.5
68290,-150.75,240.75,-524.25
68325,-158.25,240.75,-522.75
68360,-175.5,241.5,-510
68395,-189.75,246.75,-495
68430,-213.75,252,-474.75
68465,-221.25,262.5,-465.75
68500,-222.75,273,-462
68535,-231,279.75,-447
68570,-247.5,286.5,-421.5
68605,-258,294,-407.25
68640,-291,305.25,-351.75
68675,-310.5,323.25,-304.5
68710,-312.75,323.25,-277.5
68745,-326.25,334.5,-232.5
68780,-327,345.75,-192
68815,-321,354.75,-148.5
68851,-319.5,369,-117
68886,-320.25,372,-68.25
68921,-306,371.25,-45
68956,-298.5,373.5,-2.25
68991,-284.25,373.5,27.75
69026,-276,367.5,56.25
69061,-268.5,374.25,56.25
69096,-269.25,364.5,64.5
69131,-258.75,369.75,86.25
69166,-247.5,370.5,78.75
69201,-241.5,375.75,94.5
69236,-225,379.5,107.25
69271,-216.75,381.75,117
69306,-203.25,385.5,130.5
69341,-192,382.5,137.25
69376,-180,382.5,141.75
69411,-174,383.25,153.75
69446,-160.5,385.5,164.25
69481,-129.75,383.25,177
69517,-114.75,390,187.5
69552,-94.5,393.75,189.75
69587,-67.5,400.5,196.5
69622,-43.5,399.75,204
69657,-31.5,396.75,206.25
69692,-7.5,396.75,209.25
69727,15,401.25,209.25
69762,21,409.5,209.25
69797,35.25,404.25,204
69832,39.75,408.75,204
69867,48.75,411,195
69902,37.5,416.25,186.75
69937,39,431.25,186
69972,34.5,434.25,180
70007,46.5,425.25,190.5
70042,36.75,430.5,184.5
70077,17.25,426,183.75
70112,7.5,426,185.25
70147,7.5,420.75,180.75
70182,-3,424.5,183
70218,-15.75,421.5,186
70253,-19.5,408,192.75
70288,-30,414,198
70323,-36,408,200.25
70358,-42.75,399.75,207.75
70393,-49.5,381.75,221.25
70428,-52.5,366.75,237.75
70463,-52.5,351,243
70498,-51.75,346.5,252
70533,-48,339,255
70568,-49.5,342,261
70603,-57,344.25,250.5
70638,-55.5,348,252.75
70673,-63.75,350.25,243
70708,-61.5,349.5,246
70743,-60,350.25,243.75
70778,-50.25,344.25,248.25
70813,-54.75,339,250.5
70848,-60.75,333.75,247.5
70884,-61.5,343.5,248.25
70919,-60,361.5,244.5
70954,-63.75,372.75,223.5
70989,-70.5,387.75,211.5
71024,-63,402.75,198.75
71059,-68.25,416.25,186.75
71094,-69,416.25,175.5
71129,-63.75,438.75,158.25
71164,-59.25,448.5,144
71199,-57,456,135.75
71234,-48.75,460.5,131.25
71269,-47.25,461.25,122.25
71304,-36,480.75,111.75
71339,-36.75,486.75,97.5
71374,-34.5,499.5,72.75
71409,-29.25,492,63.75
71444,-37.5,503.25,62.25
71479,-33.75,500.25,51.75
71514,-42,511.5,39.75
71549,-40.5,519,33
71585,-33,522,23.25
71620,-40.5,507,24.75
71655,-23.25,516.75,29.25
71690,-19.5,516,18
71725,-12,529.5,-11.25
71760,-3,531.75,-42
71795,9.75,538.5,-58.5
71830,18.75,541.5,-80.25
71865,21,546.75,-99
71900,17.25,538.5,-123.75
71935,18.75,549,-147.75
71970,14.25,541.5,-181.5
72005,15.75,534.75,-216
72040,18.75,527.25,-237.75
72075,12,521.25,-260.25
72110,14.25,512.25,-270.75
72145,18,516.75,-267.75
72180,13.5,513.75,-267.75
72215,9.75,516.75,-264.75
72251,3.75,516.75,-268.5
72286,-3.75,510.75,-284.25
72321,-9.75,499.5,-306.75
72356,-13.5,503.25,-321.75
72391,-15,490.5,-341.25
72426,-14.25,480,-361.5
72461,-10.5,462.75,-378.75
72496,-18,449.25,-402
72531,-24.75,438,-417
72566,-31.5,424.5,-429
72601,-42.75,400.5,-448.5
72636,-50.25,390,-469.5
72671,-54.75,375.75,-474.75
72706,-63.75,358.5,-482.25
72741,-74.25,336.75,-495.75
72776,-90,322.5,-499.5
72811,-109.5,297,-510.75
72846,-116.25,258,-530.25
72881,-122.25,231,-535.5
72917,-136.5,198,-545.25
72952,-147,165.75,-545.25
72987,-162,150.75,-546.75
73022,-171.75,138.75,-541.5
73057,-174,129,-540.75
73092,-169.5,118.5,-541.5
73127,-170.25,96.75,-546
73162,-174.75,78,-544.5
73197,-180.75,59.25,-538.5
73232,-191.25,51.75,-538.5
73267,-185.25,37.5,-534
73302,-189,41.25,-535.5
73337,-190.5,40.5,-533.25
73372,-194.25,31.5,-534
73407,-192.75,31.5,-535.5
73442,-199.5,30,-528
73477,-198,27,-528.75
73512,-195,24.75,-516.75
73547,-203.25,25.5,-522
73582,-201.75,31.5,-522
73618,-208.5,20.25,-522
73653,-203.25,12.75,-516
73688,-207.75,18.75,-515.25
73723,-209.25,7.5,-509.25
73758,-213.75,3.75,-513.75
73793,-211.5,4.5,-513.75
73828,-217.5,1.5,-511.5
73863,-223.5,-9.75,-504.75
73898,-225.75,-13.5,-496.5
73933,-225,-15.75,-498
73968,-222.75,-33,-488.25
74003,-233.25,-42,-487.5
74038,-227.25,-51,-486
74073,-228.75,-57.75,-478.5
74108,-226.5,-66.75,-478.5
74143,-234.75,-81.75,-467.25
74178,-234.75,-91.5,-458.25
74213,-236.25,-92.25,-463.5
74248,-240.75,-95.25,-458.25
74284,-240.75,-100.5,-458.25
74319,-241.5,-107.25,-449.25
74354,-244.5,-114,-441
74389,-244.5,-112.5,-436.5
74424,-248.25,-121.5,-436.5
74459,-253.5,-126,-426
74494,-251.25,-122.25,-423
74529,-261.75,-126.75,-420.75
74564,-252.75,-130.5,-410.25
74599,-256.5,-135,-401.25
74634,-264.75,-145.5,-396
74669,-263.25,-146.25,-396
74704,-261.75,-152.25,-391.5
74739,-262.5,-150.75,-395.25
74774,-257.25,-154.5,-386.25
74809,-256.5,-163.5,-379.5
74844,-258,-153.75,-387.75
74879,-253.5,-160.5,-390
74914,-252,-168,-393
74950,-247.5,-168,-399
74985,-241.5,-171.75,-396
75020,-240,-177,-398.25
75055,-233.25,-182.25,-393.75
75090,-239.25,-184.5,-387
75125,-233.25,-192.75,-384.75
75160,-231.75,-194.25,-381
75195,-229.5,-198,-378.75
75230,-231.75,-189.75,-381.75
75265,-231,-189,-387.75
75300,-233.25,-197.25,-380.25
75335,-237.75,-201,-372
75370,-237.75,-202.5,-364.5
75405,-246.75,-202.5,-354.75
75440,-243.75,-210,-342.75
75475,-249,-216,-339.75
75510,-255.75,-219.75,-324.75
75545,-247.5,-221.25,-324.75
75580,-249.75,-219,-329.25
75616,-244.5,-225,-324
75651,-249,-230.25,-318
75686,-247.5,-233.25,-312
75721,-244.5,-239.25,-297
75756,-249.75,-241.5,-282.75
75791,-258.75,-243,-264
75826,-268.5,-249,-243
75861,-271.5,-248.25,-222.75
75896,-268.5,-248.25,-204.75
75931,-279,-256.5,-182.25
75966,-279,-255,-164.25
76001,-276,-252,-160.5
76036,-279.75,-249.75,-150.75
76071,-274.5,-244.5,-132
76106,-282.75,-249,-128.25
76141,-277.5,-250.5,-123.75
76176,-281.25,-248.25,-103.5
76211,-278.25,-249,-90.75
76246,-285,-246.75,-74.25
76282,-282.75,-243.75,-70.5
76317,-278.25,-245.25,-61.5
76352,-274.5,-245.25,-43.5
76387,-271.5,-243.75,-20.25
76422,-267.75,-240.75,5.25
76457,-269.25,-228,24.75
76492,-265.5,-225.75,32.25
76527,-258,-221.25,53.25
76562,-252,-219,69.75
76597,-255.75,-216,80.25
76632,-243,-212.25,102.75
76667,-231.75,-207,113.25
76702,-233.25,-195.75,126.75
76737,-225,-194.25,137.25
76772,-218.25,-188.25,156
76807,-206.25,-181.5,168.75
76842,-205.5,-166.5,184.5
76877,-202.5,-161.25,185.25
76912,-199.5,-154.5,201.75
76948,-187.5,-144,215.25
76983,-184.5,-133.5,219
77018,-177,-129,232.5
77053,-175.5,-118.5,237.75
77088,-166.5,-106.5,252.75
77123,-162.75,-93,258.75
77158,-153.75,-75.75,271.5
77193,-144,-63,279
77228,-140.25,-37.5,293.25
77263,-127.5,-12,300.75
77298,-126,20.25,311.25
77333,-120,36.75,306.75
77368,-117.75,53.25,315.75
77403,-113.25,79.5,315
77438,-116.25,96,321
77473,-117,117.75,315
77508,-111,141,311.25
77543,-108.75,162.75,309
77578,-107.25,171.75,307.5
77614,-101.25,192,302.25
77649,-99.75,198.75,305.25
77684,-104.25,213,302.25
77719,-107.25,220.5,293.25
77754,-104.25,231.75,288
77789,-106.5,250.5,285
77824,-111.75,279.75,270
77859,-108,296.25,258
77894,-117,312.75,252
77929,-114,336,240
77964,-120,354.75,228
77999,-115.5,362.25,211.5
78034,-115.5,360,212.25
78069,-107.25,363,211.5
78104,-105.75,366.75,215.25
78139,-108.75,370.5,207
78174,-111,378.75,204.75
78209,-115.5,380.25,198.75
78244,-114,380.25,197.25
78280,-110.25,381.75,193.5
78315,-111,388.5,185.25
78350,-115.5,404.25,178.5
78385,-104.25,419.25,160.5
78420,-108.75,420.75,161.25
78455,-104.25,429,144.75
78490,-99.75,435.75,127.5
78525,-93,460.5,106.5
78560,-93.75,468.75,102
78595,-94.5,476.25,84
78630,-84,483,66.75
78665,-78,491.25,53.25
78700,-75,504.75,42.75
78735,-66.75,510,17.25
78770,-57.75,516,0.75
78805,-57.75,513.75,0.75
78840,-55.5,521.25,-13.5
78875,-42,528.75,-35.25
78910,-34.5,533.25,-66.75
78946,-26.25,533.25,-79.5
78981,-17.25,537,-93
79016,-5.25,537.75,-103.5
79051,-3.75,539.25,-129
79086,-7.5,537,-144
79121,-10.5,531.75,-162.75
79156,-18,534.75,-184.5
79191,-16.5,529.5,-207
79226,-12.75,527.25,-204
79261,-18,528.75,-217.5
79296,-21,525,-236.25
79331,-28.5,519.75,-259.5
79366,-22.5,513.75,-264.75
79401,-24.75,516.75,-264.75
79436,-30,513,-273
79471,-27.75,505.5,-287.25
79506,-36.75,499.5,-312
79541,-36.75,489.75,-326.25
79576,-36,483.75,-335.25
79611,-32.25,477.75,-356.25
79647,-29.25,457.5,-374.25
79682,-31.5,453.75,-385.5
79717,-36,449.25,-396.75
79752,-29.25,435,-413.25
79787,-28.5,432.75,-428.25
79822,-33.75,416.25,-433.5
79857,-27,416.25,-438
79892,-21,412.5,-439.5
79927,-22.5,407.25,-450.75
79962,-19.5,406.5,-450
79997,-10.5,398.25,-459
80032,-19.5,399.75,-456.75
80067,-18.75,387,-465.75
80102,-26.25,379.5,-470.25
80137,-39,381,-467.25
80172,-45,376.5,-474
80207,-38.25,378,-480
80242,-39.75,372,-483
80277,-36.75,369.75,-486
80313,-47.25,371.25,-483.75
80348,-44.25,363.75,-481.5
80383,-51.75,360,-486
80418,-64.5,360.75,-482.25
80453,-72,360.75,-480
80488,-80.25,353.25,-481.5
80523,-90,354,-479.25
80558,-101.25,346.5,-470.25
80593,-111.75,357,-465
80628,-120,360.75,-465.75
80663,-108,358.5,-460.5
80698,-117,358.5,-462
80733,-113.25,360,-462
80768,-117.75,351,-459.75
80803,-114,353.25,-473.25
80838,-113.25,339,-474
80873,-115.5,336.75,-480
80908,-103.5,323.25,-487.5
80943,-108.75,319.5,-500.25
80979,-115.5,317.25,-501
81014,-116.25,312,-495.75
81049,-117.75,321.75,-494.25
81084,-108.75,319.5,-494.25
81119,-117,322.5,-486
81154,-105.75,326.25,-489
81189,-108,336,-483.75
81224,-112.5,334.5,-477
81259,-107.25,334.5,-483
81294,-112.5,336,-484.5
81329,-113.25,336,-486
81364,-112.5,335.25,-486.75
81399,-96,336.75,-493.5
81434,-93.75,333.75,-492
81469,-91.5,329.25,-492.75
81504,-93.75,324.75,-504
81539,-86.25,315,-506.25
81574,-87,306,-510.75
81609,-89.25,304.5,-516.75
81645,-87,293.25,-516.75
81680,-83.25,279,-531.75
81715,-78,272.25,-535.5
81750,-87,255.75,-538.5
81785,-83.25,248.25,-547.5
81820,-79.5,237,-548.25
81855,-75.75,232.5,-554.25
81890,-74.25,209.25,-562.5
81925,-78.75,185.25,-570
81960,-81,161.25,-574.5
81995,-87,132,-578.25
82030,-96.75,114.75,-577.5
82065,-102.75,78.75,-577.5
82100,-105,61.5,-573.75
82135,-114,44.25,-570
82170,-111,33.75,-571.5
82205,-121.5,22.5,-575.25
82240,-126.75,10.5,-562.5
82275,-127.5,-9,-560.25
82310,-132.75,-15.75,-557.25
82346,-135,-20.25,-556.5
82381,-141,-30.75,-559.5
82416,-141.75,-36.75,-545.25
82451,-149.25,-41.25,-542.25
82486,-165.75,-39,-534
82521,-177.75,-39.75,-521.25
82556,-191.25,-38.25,-517.5
82591,-196.5,-46.5,-501.75
82626,-213.75,-51,-497.25
82661,-217.5,-61.5,-483
82696,-223.5,-61.5,-483.75
82731,-225,-70.5,-483.75
82766,-226.5,-76.5,-477.75
82801,-221.25,-89.25,-474.75
82836,-236.25,-96.75,-462
82871,-228,-103.5,-456.75
82906,-228.75,-114.75,-456
82941,-220.5,-111.75,-466.5
82977,-223.5,-108,-465.75
83012,-222.75,-118.5,-462.75
83047,-220.5,-115.5,-458.25
83082,-224.25,-123.75,-452.25
83117,-229.5,-129,-445.5
83152,-230.25,-133.5,-438.75
83187,-228,-142.5,-433.5
83222,-234.75,-147,-423
83257,-240.75,-141,-425.25
83292,-242.25,-152.25,-409.5
83327,-246,-163.5,-401.25
83362,-237.75,-176.25,-396.75
83397,-240,-174.75,-395.25
83432,-240.75,-183.75,-387
83467,-240.75,-186.75,-373.5
83502,-240.75,-193.5,-363.75
83537,-248.25,-204,-361.5
83572,-250.5,-203.25,-354
83607,-252,-209.25,-339.75
83643,-257.25,-220.5,-323.25
83678,-258,-219.75,-313.5
83713,-265.5,-225.75,-294
83748,-271.5,-228.75,-276.75
83783,-275.25,-225,-251.25
83818,-285,-234.75,-207.75
83853,-281.25,-242.25,-169.5
83888,-291,-234.75,-143.25
83923,-297,-225.75,-109.5
83958,-304.5,-215.25,-78.75
83993,-303,-213,-57.75
84028,-306,-210.75,-36.75
84063,-294,-210,-12.75
84098,-300.75,-203.25,1.5
84133,-295.5,-201.75,13.5
84168,-288.75,-192.75,42
84203,-282.75,-181.5,60.75
84238,-279,-180.75,90
84273,-271.5,-174,105
84309,-257.25,-156.75,135.75
84344,-252.75,-144,151.5
84379,-244.5,-122.25,174
84414,-228.75,-107.25,197.25
84449,-223.5,-83.25,218.25
84484,-216,-64.5,242.25
84519,-201.75,-47.25,252
84554,-191.25,-31.5,263.25
84589,-175.5,-6,278.25
84624,-163.5,12.75,287.25
84659,-148.5,24.75,294
84694,-136.5,48,306.75
84729,-135.75,69.75,313.5
84764,-132,80.25,312
84799,-121.5,96,312
84834,-117,108.75,313.5
84869,-107.25,113.25,315
84904,-111,129.75,316.5
84939,-109.5,135,318.75
84975,-105,140.25,320.25
85010,-101.25,149.25,309
85045,-96,168,315.75
85080,-90,170.25,312
85115,-96,168.75,315
85150,-87,180,312.75
85185,-93,193.5,303.75
85220,-113.25,207.75,294
85255,-114.75,225,292.5
85290,-114.75,224.25,285.75
85325,-117,242.25,279
85360,-120.75,255,270.75
85395,-128.25,281.25,261.75
85430,-135.75,295.5,246
85465,-130.5,309,236.25
85500,-134.25,319.5,224.25
85535,-135,336.75,217.5
85570,-123,351,213.75
85605,-128.25,366,198
85640,-133.5,373.5,186.75
85676,-144.75,393.75,173.25
85711,-130.5,393.75,164.25
85746,-131.25,398.25,165.75
85781,-131.25,398.25,172.5
85816,-128.25,390.75,185.25
85851,-122.25,379.5,192
85886,-125.25,386.25,192.75
85921,-123.75,382.5,196.5
85956,-117,386.25,198
85991,-116.25,379.5,192
86026,-119.25,385.5,192
86061,-109.5,385.5,191.25
86096,-109.5,382.5,195.75
86131,-104.25,380.25,195
86166,-105.75,382.5,198.75
86201,-105,382.5,196.5
86236,-104.25,381.75,203.25
86271,-108.75,378,195.75
86307,-117.75,395.25,186.75
86342,-110.25,396,181.5
86377,-102.75,388.5,192
86412,-96,393.75,190.5
86447,-93.75,398.25,185.25
86482,-81,400.5,193.5
86517,-81.75,397.5,192.75
86552,-69,408.75,197.25
86587,-65.25,407.25,192
86622,-75,402.75,192.75
86657,-73.5,409.5,189
86692,-80.25,415.5,172.5
86727,-89.25,425.25,162
86762,-85.5,427.5,158.25
86797,-90,426.75,154.5
